;;;;;;;;;;;;;;;;;;;;;
POS;NOME;POS;GP;MIN;PTS;FGM;FGA;FG%;3PM;3PA;3P%;FTM;FTA;FT%;REB;AST;STL;BLK;TO;DD2;TD3
-;Anthony DavisLAL;PF;56;34.0;25.9;9.7;17.2;56.3;0.3;1.3;25.7;6.2;7.9;78.4;12.5;2.6;1.1;2.0;2.2;40;0
1;Domantas SabonisSAC;PF;79;34.6;19.1;7.3;11.9;61.5;0.4;1.1;37.3;4.1;5.5;74.2;12.3;7.3;0.8;0.5;2.9;65;14
3;Nikola JokicDEN;C;69;33.7;24.5;9.4;14.8;63.2;0.8;2.2;38.3;4.9;6.0;82.2;11.8;9.8;1.3;0.7;3.6;58;29
4;Giannis AntetokounmpoMIL;PF;63;32.1;31.1;11.2;20.3;55.3;0.7;2.7;27.5;7.9;12.3;64.5;11.8;5.7;0.8;0.8;3.9;46;6
5;Rudy GobertMIN;C;70;30.7;13.4;5.1;7.8;65.9;0.0;0.0;0.0;3.1;4.9;64.4;11.6;1.2;0.8;1.4;1.7;35;0
-;Steven AdamsMEM;C;42;27.0;8.6;3.7;6.3;59.7;0.0;0.0;0.0;1.1;3.1;36.4;11.5;2.3;0.9;1.1;1.9;15;0
7;Clint CapelaATL;C;65;26.6;12.0;5.4;8.2;65.3;0.0;0.0;0.0;1.2;2.0;60.3;11.0;0.9;0.7;1.2;0.8;35;0
8;Nikola VucevicCHI;C;82;33.5;17.6;7.3;14.0;52.0;1.5;4.2;34.9;1.6;1.9;83.5;11.0;3.2;0.7;0.7;1.7;51;1
9;Jonas ValanciunasNO;C;79;24.9;14.1;5.6;10.3;54.7;0.5;1.4;34.9;2.3;2.8;82.6;10.2;1.8;0.3;0.7;2.0;43;0
10;Joel EmbiidPHI;C;66;34.6;33.1;11.0;20.1;54.8;1.0;3.0;33.0;10.0;11.7;85.7;10.2;4.2;1.0;1.7;3.4;39;1
11;Julius RandleNY;PF;77;35.5;25.1;8.5;18.6;46.0;2.8;8.3;34.3;5.2;6.9;75.7;10.0;4.1;0.6;0.3;2.8;40;0
12;Deandre AytonPHX;C;67;30.4;18.0;7.8;13.2;58.8;0.1;0.4;29.2;2.3;3.0;76.0;10.0;1.7;0.6;0.8;1.8;36;0
13;Ivica ZubacLAC;C;76;28.5;10.8;4.3;6.8;63.4;0.0;0.0;0.0;2.2;3.1;69.7;9.9;1.0;0.4;1.3;1.5;27;0
14;Jarrett AllenCLE;C;68;32.6;14.3;5.9;9.2;64.4;0.0;0.1;10.0;2.4;3.3;73.3;9.8;1.7;0.8;1.2;1.4;32;0
15;Bobby PortisMIL;A;70;26.0;14.1;5.7;11.5;49.6;1.4;3.7;37.0;1.4;1.8;76.8;9.6;1.5;0.4;0.2;1.2;38;0
16;Mitchell RobinsonNY;C;59;26.9;7.4;3.2;4.7;67.1;0.0;0.0;0.0;1.0;2.1;48.4;9.4;0.9;0.9;1.8;0.7;13;0
17;Kevon LooneyGS;A;82;23.9;7.0;3.0;4.7;63.0;0.0;0.0;0.0;1.1;1.9;60.6;9.3;2.5;0.6;0.6;0.5;14;0
18;Nic ClaxtonBKN;C;76;29.9;12.6;5.4;7.7;70.5;0.0;0.0;0.0;1.8;3.2;54.1;9.2;1.9;0.9;2.5;1.3;28;0
19;Bam AdebayoMIA;C;75;34.6;20.4;8.0;14.9;54.0;0.0;0.2;8.3;4.3;5.4;80.6;9.2;3.2;1.2;0.8;2.5;31;0
20;Jakob PoeltlSA/TOR;C;72;26.5;12.5;5.4;8.6;62.9;0.0;0.0;0.0;1.7;2.8;59.2;9.1;2.7;0.9;1.2;1.7;19;0
-;Jusuf NurkicPOR;C;52;26.8;13.3;5.0;9.7;51.9;0.8;2.3;36.1;2.4;3.7;66.1;9.1;2.9;0.8;0.8;2.3;18;0
22;Alperen SengunHOU;C;75;28.9;14.8;5.9;10.7;55.3;0.3;0.8;33.3;2.7;3.8;71.5;9.0;3.9;0.9;0.9;2.6;29;2
-;RaiQuan GrayBKN;A;1;35.0;16.0;6.0;12.0;50.0;2.0;5.0;40.0;2.0;2.0;100.0;9.0;7.0;0.0;1.0;4.0;0;0
23;Evan MobleyCLE;PF;79;34.4;16.2;6.6;12.0;55.4;0.3;1.3;21.6;2.6;3.8;67.4;9.0;2.8;0.8;1.5;1.8;24;0
25;Jalen DurenDET;C;67;24.9;9.1;3.9;5.9;64.8;0.0;0.0;0.0;1.4;2.3;61.1;8.9;1.1;0.7;0.9;1.4;19;0
26;Mason PlumleeLAC/CHA;C;79;26.0;10.8;4.2;6.1;68.0;0.0;0.0;0.0;2.5;4.0;63.6;8.9;3.1;0.6;0.6;1.5;23;0
27;Jayson TatumBOS;SF;74;36.9;30.1;9.8;21.1;46.6;3.2;9.3;35.0;7.2;8.4;85.4;8.8;4.6;1.1;0.7;2.9;31;1
-;Wendell Carter Jr.ORL;C;57;29.6;15.2;5.6;10.8;52.5;1.4;3.9;35.6;2.5;3.4;73.8;8.7;2.3;0.5;0.6;1.9;21;0
29;Lauri MarkkanenUTAH;PF;66;34.4;25.6;8.7;17.3;49.9;3.0;7.7;39.2;5.3;6.0;87.5;8.6;1.9;0.6;0.6;1.9;28;0
30;Luka DoncicDAL;PG;66;36.2;32.4;10.9;22.0;49.6;2.8;8.2;34.2;7.8;10.5;74.2;8.6;8.0;1.4;0.5;3.6;36;10
31;Kristaps PorzingisWSH;C;65;32.6;23.2;7.8;15.7;49.8;2.1;5.5;38.5;5.4;6.4;85.1;8.4;2.7;0.9;1.5;2.1;20;0
32;Walker KesslerUTAH;C;74;23.0;9.2;4.0;5.6;72.0;0.0;0.0;33.3;1.1;2.1;51.6;8.4;0.9;0.4;2.3;0.8;20;0
-;Robert Williams IIIBOS;C;35;23.5;8.0;3.6;4.9;74.7;0.0;0.0;0.0;0.7;1.2;61.0;8.3;1.4;0.6;1.4;1.0;6;0
-;LeBron JamesLAL;SF;55;35.5;28.9;11.1;22.2;50.0;2.2;6.9;32.1;4.6;5.9;76.8;8.3;6.8;0.9;0.6;3.2;18;2
-;Karl-Anthony TownsMIN;C;29;33.0;20.8;7.3;14.8;49.5;2.1;5.7;36.6;4.1;4.7;87.4;8.1;4.8;0.7;0.6;3.0;9;0
-;Isaiah StewartDET;C;50;28.3;11.3;3.9;8.8;44.2;1.3;4.1;32.7;2.2;3.0;73.8;8.1;1.4;0.4;0.7;1.4;13;0
37;Josh GiddeyOKC;SG;76;31.1;16.6;7.1;14.7;48.2;1.0;3.1;32.5;1.4;1.9;73.1;7.9;6.2;0.8;0.4;2.8;28;4
38;Pascal SiakamTOR;PF;71;37.4;24.2;8.9;18.5;48.0;1.3;4.0;32.4;5.2;6.7;77.4;7.8;5.8;0.9;0.5;2.4;24;2
39;Josh HartPOR/NY;SG;76;32.3;9.8;3.6;6.8;52.9;0.8;2.2;37.2;1.7;2.3;75.0;7.8;3.8;1.2;0.3;1.5;10;0
40;Myles TurnerIND;C;62;29.4;18.0;6.5;11.8;54.8;1.5;4.0;37.3;3.5;4.5;78.3;7.5;1.4;0.6;2.3;1.7;18;0
41;Jarred VanderbiltLAL/UTAH;PF;78;24.1;7.9;3.2;5.8;54.8;0.4;1.2;32.2;1.2;1.8;69.1;7.5;2.4;1.1;0.3;1.2;10;0
42;Christian WoodDAL;A;67;25.9;16.6;5.9;11.5;51.5;1.6;4.2;37.6;3.2;4.2;77.2;7.3;1.8;0.4;1.1;1.8;12;0
43;Kyle KuzmaWSH;SF;64;35.0;21.2;8.0;17.8;44.8;2.5;7.5;33.3;2.7;3.7;73.0;7.2;3.7;0.6;0.5;3.0;14;1
44;Jabari Smith Jr.HOU;PF;79;31.0;12.8;4.6;11.3;40.8;1.5;4.9;30.7;2.1;2.6;78.6;7.2;1.3;0.5;0.9;1.3;16;0
45;Onyeka OkongwuATL;PF;80;23.1;9.9;4.0;6.2;63.8;0.1;0.2;30.8;1.9;2.5;78.1;7.2;1.0;0.7;1.3;1.0;12;0
46;Draymond GreenGS;PF;73;31.5;8.5;3.4;6.5;52.7;0.5;1.8;30.5;1.1;1.5;71.3;7.2;6.8;1.0;0.8;2.8;11;0
-;Mark WilliamsCHA;C;43;19.3;9.0;3.7;5.8;63.7;0.0;0.0;0.0;1.6;2.3;69.1;7.1;0.4;0.7;1.0;0.9;11;0
-;Zion WilliamsonNO;PF;29;33.0;26.0;9.8;16.2;60.8;0.2;0.7;36.8;6.1;8.6;71.4;7.0;4.6;1.1;0.6;3.4;5;0
49;Paolo BancheroORL;PF;72;33.8;20.0;6.7;15.6;42.7;1.2;4.0;29.8;5.5;7.4;73.8;6.9;3.7;0.8;0.5;2.8;14;0
50;Jaylen BrownBOS;SG;67;35.9;26.6;10.1;20.6;49.1;2.4;7.3;33.5;3.9;5.1;76.5;6.9;3.5;1.1;0.4;2.9;13;0
51;Jaren Jackson Jr.MEM;PF;63;28.4;18.6;6.6;13.0;50.6;1.6;4.5;35.5;3.8;4.9;78.8;6.8;1.0;1.0;3.0;1.7;7;0
52;Brook LopezMIL;C;78;30.4;15.9;6.1;11.5;53.1;1.7;4.7;37.4;1.9;2.4;78.4;6.7;1.3;0.5;2.5;1.4;11;0
-;Kevin DurantBKN/PHX;PF;47;35.6;29.1;10.3;18.3;56.0;2.0;4.9;40.4;6.5;7.1;91.9;6.7;5.0;0.7;1.4;3.3;5;1
54;Scottie BarnesTOR;SF;77;34.8;15.3;6.0;13.2;45.6;0.8;2.9;28.1;2.5;3.2;77.2;6.6;4.8;1.1;0.8;2.0;15;1
55;Andre DrummondCHI;C;67;12.7;6.0;2.5;4.1;60.6;0.0;0.0;0.0;1.0;1.9;53.6;6.6;0.5;0.7;0.4;1.1;8;0
56;Aaron GordonDEN;PF;68;30.2;16.3;6.3;11.2;56.4;0.9;2.5;34.7;2.8;4.6;60.8;6.6;3.0;0.8;0.8;1.4;11;0
57;Isaiah HartensteinNY;C;82;19.9;5.0;2.1;4.0;53.5;0.1;0.5;21.6;0.6;0.9;67.6;6.5;1.2;0.6;0.8;0.8;2;0
58;John CollinsATL;PF;71;30.0;13.1;5.1;10.0;50.8;1.0;3.4;29.2;2.0;2.5;80.3;6.5;1.2;0.6;1.0;1.1;11;0
-;Kawhi LeonardLAC;SF;52;33.6;23.8;8.6;16.8;51.2;2.0;4.8;41.6;4.7;5.4;87.1;6.5;3.9;1.4;0.5;1.7;4;0
60;Kevin LoveMIA/CLE;PF;62;20.0;8.2;2.7;6.8;38.9;1.6;4.8;33.4;1.3;1.5;87.9;6.4;1.9;0.3;0.2;1.1;6;0
-;LaMelo BallCHA;PG;36;35.2;23.3;8.2;20.0;41.1;4.0;10.6;37.6;2.8;3.4;84.3;6.4;8.4;1.3;0.3;3.6;17;3
62;Deni AvdijaWSH;SF;76;26.6;9.2;3.3;7.6;43.7;0.9;3.1;29.7;1.6;2.2;73.9;6.4;2.8;0.9;0.4;1.6;11;0
-;Marvin Bagley IIIDET;PF;42;23.6;12.0;4.8;9.1;52.9;0.5;1.6;28.8;1.9;2.6;75.0;6.4;0.9;0.5;0.7;1.1;8;0
64;Nick RichardsCHA;C;65;18.7;8.2;3.0;4.8;62.9;0.0;0.0;100.0;2.1;2.8;74.9;6.4;0.6;0.2;1.1;0.9;14;0
65;Zach CollinsSA;PF;63;22.9;11.6;4.5;8.7;51.8;0.9;2.3;37.4;1.7;2.3;76.1;6.4;2.9;0.6;0.8;2.0;9;0
-;Ben SimmonsBKN;PG;42;26.3;6.9;3.2;5.6;56.6;0.0;0.0;0.0;0.6;1.4;43.9;6.3;6.1;1.3;0.6;2.3;4;1
67;Al HorfordBOS;C;63;30.5;9.8;3.6;7.6;47.6;2.3;5.2;44.6;0.2;0.3;71.4;6.2;3.0;0.5;1.0;0.6;7;0
68;Kelly OlynykUTAH;PF;68;28.6;12.5;4.1;8.2;49.9;1.4;3.5;39.4;2.9;3.4;85.3;6.2;3.7;0.9;0.5;2.5;9;0
-;Cade CunninghamDET;PG;12;33.3;19.9;7.8;18.7;41.5;1.4;5.1;27.9;3.0;3.6;83.7;6.2;6.0;0.8;0.6;3.3;3;0
-;Paul GeorgeLAC;F;56;34.6;23.8;8.2;17.9;45.7;2.8;7.6;37.1;4.6;5.3;87.1;6.1;5.1;1.5;0.4;3.1;8;1
71;James HardenPHI;SG;58;36.8;21.0;6.4;14.5;44.1;2.8;7.2;38.5;5.4;6.2;86.7;6.1;10.7;1.2;0.5;3.4;36;5
-;Stephen CurryGS;PG;56;34.7;29.4;10.0;20.2;49.3;4.9;11.4;42.7;4.6;5.0;91.5;6.1;6.3;0.9;0.4;3.2;12;1
73;Tari EasonHOU;F;82;21.5;9.3;3.6;8.0;44.8;0.7;2.1;34.3;1.3;1.8;75.2;6.0;1.1;1.2;0.6;1.2;7;0
-;Precious AchiuwaTOR;PF;55;20.7;9.2;3.6;7.3;48.5;0.5;2.0;26.9;1.6;2.3;70.2;6.0;0.9;0.6;0.5;1.1;10;0
-;James WisemanDET/GS;C;45;19.3;10.0;4.2;7.5;55.8;0.1;0.4;20.0;1.5;2.2;70.1;5.9;0.7;0.2;0.6;1.1;8;0
76;Jimmy ButlerMIA;SF;64;33.4;22.9;7.5;13.9;53.9;0.6;1.6;35.0;7.4;8.7;85.0;5.9;5.3;1.8;0.3;1.6;11;0
77;Ja MorantMEM;PG;61;31.9;26.2;9.3;19.9;46.6;1.5;4.9;30.7;6.1;8.1;74.8;5.9;8.1;1.1;0.3;3.4;20;7
78;Anthony EdwardsMIN;SG;79;36.0;24.6;8.9;19.5;45.9;2.7;7.3;36.9;4.0;5.3;75.6;5.8;4.4;1.6;0.7;3.3;9;0
79;Russell WestbrookLAC/LAL;PG;73;29.1;15.9;5.9;13.6;43.6;1.2;3.9;31.1;2.8;4.3;65.6;5.8;7.5;1.0;0.5;3.5;24;4
80;Jalen SmithIND;PF;68;18.8;9.4;3.6;7.5;47.6;0.8;2.8;28.3;1.5;2.0;75.9;5.8;1.0;0.3;0.9;1.1;7;0
81;Bol BolORL;C;70;21.5;9.1;3.7;6.8;54.6;0.4;1.6;26.5;1.2;1.5;75.9;5.8;1.0;0.4;1.2;1.6;6;0
82;Thomas BryantLAL/DEN;C;59;18.3;9.8;3.9;6.3;62.3;0.4;1.0;44.1;1.6;2.1;73.8;5.7;0.5;0.3;0.5;0.6;9;0
83;Tobias HarrisPHI;PF;74;32.9;14.7;5.7;11.4;50.1;1.7;4.4;38.9;1.5;1.7;87.6;5.7;2.5;0.9;0.5;1.2;7;0
84;Daniel GaffordWSH;C;78;20.6;9.0;3.7;5.1;73.2;0.0;0.0;0.0;1.6;2.4;67.9;5.6;1.1;0.4;1.3;1.1;10;0
85;Chris BoucherTOR;PF;76;20.0;9.4;3.4;7.0;49.3;0.8;2.5;32.8;1.7;2.2;76.2;5.5;0.4;0.6;0.8;0.5;9;0
-;Brandon ClarkeMEM;PF;56;19.5;10.0;4.1;6.2;65.6;0.0;0.1;16.7;1.8;2.5;71.9;5.5;1.3;0.6;0.7;1.0;6;0
-;Charles BasseySA;C;35;14.5;5.7;2.5;3.9;64.4;0.1;0.2;37.5;0.6;1.1;59.5;5.5;1.3;0.5;0.9;1.2;0;0
88;Kenyon Martin Jr.HOU;F;82;28.0;12.7;5.0;8.8;56.9;0.8;2.6;31.5;1.8;2.7;68.0;5.5;1.5;0.5;0.4;1.1;5;0
89;Michael Porter Jr.DEN;SF;62;29.0;17.4;6.4;13.2;48.7;3.0;7.3;41.4;1.5;1.9;80.0;5.5;1.0;0.6;0.5;1.1;3;0
-;Brandon IngramNO;SF;45;34.2;24.7;9.0;18.6;48.4;1.4;3.6;39.0;5.3;6.0;88.2;5.5;5.8;0.7;0.4;3.3;6;2
91;Larry Nance Jr.NO;PF;65;21.2;6.8;2.9;4.7;61.0;0.2;0.6;33.3;0.8;1.2;69.6;5.4;1.8;0.9;0.6;0.6;3;0
92;Torrey CraigPHX;SF;79;24.7;7.4;2.9;6.3;45.6;1.3;3.2;39.5;0.4;0.6;71.1;5.4;1.5;0.6;0.8;0.9;4;0
93;Tyler HerroMIA;PG;67;34.9;20.1;7.3;16.6;43.9;3.0;8.0;37.8;2.5;2.7;93.4;5.4;4.2;0.8;0.2;2.4;6;1
94;Drew EubanksPOR;PF;78;20.3;6.6;2.7;4.3;64.1;0.1;0.2;38.9;1.1;1.6;66.4;5.4;1.3;0.5;1.3;0.9;3;0
95;Kyle AndersonMIN;SF;69;28.4;9.4;3.7;7.2;50.9;0.6;1.5;41.0;1.4;2.0;73.5;5.3;4.9;1.1;0.9;1.5;10;3
96;Kevin Porter Jr.HOU;SG;59;34.3;19.2;6.6;15.0;44.2;2.4;6.5;36.6;3.5;4.5;78.4;5.3;5.7;1.4;0.3;3.2;9;1
-;Jeremy SochanSA;F;56;26.0;11.0;4.5;9.9;45.3;0.6;2.4;24.6;1.4;2.1;69.8;5.3;2.5;0.8;0.4;1.7;2;0
98;Dejounte MurrayATL;SG;74;36.4;20.5;8.3;17.8;46.4;1.8;5.2;34.4;2.1;2.6;83.2;5.3;6.1;1.5;0.3;2.2;8;1
-;Kelly Oubre Jr.CHA;SG;48;32.3;20.3;7.4;17.1;43.1;2.3;7.1;31.9;3.3;4.3;76.0;5.2;1.1;1.4;0.4;1.3;3;0
-;DeAndre JordanDEN;C;39;15.0;5.1;2.3;2.9;76.5;0.0;0.0;100.0;0.6;1.2;45.8;5.2;0.9;0.3;0.6;1.2;2;0
101;Jrue HolidayMIL;PG;67;32.6;19.3;7.3;15.3;47.9;2.4;6.1;38.4;2.3;2.6;85.9;5.1;7.4;1.2;0.4;2.9;16;0
102;Kyrie IrvingBKN/DAL;PG;60;37.4;27.1;9.9;20.1;49.4;3.1;8.3;37.9;4.1;4.6;90.5;5.1;5.5;1.1;0.8;2.1;5;0
103;Royce O'NealeBKN;PF;76;31.7;8.8;3.0;7.8;38.6;2.1;5.5;38.9;0.7;0.9;72.5;5.1;3.7;0.9;0.6;1.5;4;1
104;Keldon JohnsonSA;SF;63;32.7;22.0;8.0;17.7;45.2;2.1;6.5;32.9;3.9;5.2;74.9;5.0;2.9;0.7;0.2;2.1;5;0
105;RJ BarrettNY;SG;73;33.9;19.6;7.0;16.1;43.4;1.7;5.3;31.0;4.0;5.4;74.0;5.0;2.8;0.4;0.2;2.2;3;0
106;Xavier TillmanMEM;F;61;19.3;7.0;3.1;5.0;61.4;0.1;0.2;26.7;0.8;1.5;55.1;5.0;1.6;1.0;0.5;0.7;4;0
-;Andrew WigginsGS;SF;37;32.2;17.1;6.8;14.3;47.3;2.4;6.1;39.6;1.2;1.9;61.1;5.0;2.3;1.2;0.8;1.3;3;0
108;Desmond BaneMEM;SG;58;31.7;21.5;7.8;16.2;47.9;2.9;7.0;40.8;3.1;3.5;88.3;5.0;4.4;1.0;0.4;2.2;1;0
109;Buddy HieldIND;SG;80;31.0;16.8;5.9;13.0;45.8;3.6;8.5;42.5;1.3;1.6;82.2;5.0;2.8;1.2;0.3;1.7;3;0
-;Justise WinslowPOR;PF;29;26.8;6.8;2.8;6.8;40.9;0.5;1.6;31.1;0.7;1.0;71.4;5.0;3.4;1.0;0.4;1.5;1;0
-;Mac McClungPHI;SG;2;20.5;12.5;4.5;10.0;45.0;2.0;5.5;36.4;1.5;2.5;60.0;5.0;4.5;0.0;0.0;1.5;0;0
112;O.G. AnunobyTOR;SF;67;35.6;16.8;6.3;13.2;47.6;2.1;5.5;38.7;2.1;2.5;83.8;5.0;2.0;1.9;0.7;2.0;2;0
-;Jaylin WilliamsOKC;F;49;18.7;5.9;2.1;4.8;43.6;0.9;2.3;40.7;0.8;1.1;70.4;4.9;1.6;0.6;0.2;0.8;0;0
-;Kenrich WilliamsOKC;SF;53;22.8;8.0;3.4;6.5;51.7;0.9;2.5;37.3;0.3;0.7;43.6;4.9;2.0;0.8;0.3;0.6;1;0
115;P.J. WashingtonCHA;PF;73;32.6;15.7;5.9;13.4;44.4;2.0;5.9;34.8;1.7;2.4;73.0;4.9;2.4;0.9;1.1;1.5;3;0
116;Naz ReidMIN;C;68;18.4;11.5;4.6;8.5;53.7;1.1;3.2;34.6;1.3;1.9;67.7;4.9;1.1;0.6;0.8;1.4;4;0
117;Caleb MartinMIA;SF;71;29.3;9.6;3.6;7.7;46.3;1.2;3.3;35.6;1.3;1.6;80.5;4.8;1.6;1.0;0.4;1.1;2;0
118;Shai Gilgeous-AlexanderOKC;PG;68;35.5;31.4;10.4;20.3;51.0;0.9;2.5;34.5;9.8;10.9;90.5;4.8;5.5;1.6;1.0;2.8;3;0
119;Santi AldamaMEM;PF;77;21.8;9.0;3.2;6.8;47.0;1.2;3.5;35.3;1.4;1.9;75.0;4.8;1.3;0.6;0.6;0.8;4;0
120;Cole AnthonyORL;PG;60;25.9;13.0;4.6;10.2;45.4;1.3;3.4;36.4;2.5;2.8;89.4;4.8;3.9;0.6;0.5;1.5;1;0
121;Dorian Finney-SmithDAL/BKN;PF;66;30.4;8.3;3.0;7.6;39.1;1.7;5.1;33.7;0.7;0.9;76.3;4.8;1.5;0.8;0.5;0.9;2;0
122;Damian LillardPOR;PG;58;36.3;32.2;9.6;20.7;46.3;4.2;11.3;37.1;8.8;9.6;91.4;4.8;7.3;0.9;0.3;3.3;16;2
-;Willy HernangomezNO;C;38;12.1;6.9;2.3;4.4;52.7;0.1;0.3;27.3;2.1;2.7;77.9;4.7;0.9;0.4;0.3;1.0;2;0
124;Saddiq BeyATL/DET;SF;77;27.6;13.8;4.6;10.9;42.2;2.0;5.4;36.1;2.7;3.1;86.1;4.7;1.5;0.9;0.2;0.9;4;0
-;Aleksej PokusevskiOKC;F;34;20.6;8.1;3.2;7.3;43.4;1.1;3.1;36.5;0.6;1.0;62.9;4.7;1.9;0.6;1.3;1.3;3;0
-;Jericho SimsNY;C;52;15.6;3.4;1.6;2.1;77.6;0.0;0.0;0.0;0.2;0.3;75.0;4.7;0.5;0.3;0.5;0.5;2;0
127;Luguentz DortOKC;G;74;30.7;13.7;4.6;11.8;38.8;1.8;5.5;33.0;2.7;3.5;77.2;4.6;2.1;1.0;0.3;1.2;5;0
128;Pat ConnaughtonMIL;SG;61;23.7;7.6;2.7;6.9;39.2;1.8;5.3;33.9;0.4;0.7;65.9;4.6;1.3;0.6;0.2;0.5;2;0
129;Keegan MurraySAC;SF;80;29.8;12.2;4.4;9.8;45.3;2.6;6.3;41.1;0.8;1.0;76.5;4.6;1.2;0.8;0.5;0.8;4;0
130;DeMar DeRozanCHI;SF;74;36.2;24.5;8.9;17.6;50.4;0.6;1.9;32.4;6.2;7.1;87.2;4.6;5.1;1.1;0.5;2.1;6;0
