;;;;;;;;;;;;;;;;;;;;;
131;Grant WilliamsBOS;PF;79;25.9;8.1;2.7;6.0;45.4;1.5;3.7;39.5;1.2;1.5;77.0;4.6;1.7;0.5;0.4;1.0;3;0
-;Mo BambaLAL/ORL;C;49;15.7;6.6;2.4;4.9;48.5;1.0;2.5;38.7;0.8;1.3;66.1;4.6;0.9;0.3;0.9;0.6;2;0
-;Kris DunnUTAH;G;22;25.8;13.2;5.3;9.8;53.7;0.8;1.6;47.2;1.9;2.4;77.4;4.5;5.6;1.1;0.5;1.6;3;0
-;Moritz WagnerORL;C;57;19.5;10.5;3.5;6.9;50.0;0.9;2.9;31.3;2.7;3.2;84.1;4.5;1.5;0.6;0.2;1.2;3;0
-;Devin BookerPHX;SG;53;34.6;27.8;9.9;20.1;49.4;2.1;6.0;35.1;5.8;6.8;85.5;4.5;5.5;1.0;0.3;2.7;5;0
136;Donte DiVincenzoGS;SG;72;26.3;9.4;3.3;7.5;43.5;2.1;5.3;39.7;0.8;1.0;81.7;4.5;3.5;1.3;0.1;1.6;4;0
137;Jalen WilliamsOKC;F;75;30.3;14.1;5.5;10.6;52.1;1.0;2.7;35.6;2.1;2.5;81.2;4.5;3.3;1.4;0.5;1.6;3;0
138;Jerami GrantPOR;SF;63;35.7;20.5;6.9;14.5;47.5;2.3;5.7;40.1;4.4;5.4;81.3;4.5;2.4;0.8;0.8;1.8;2;0
138;Rui HachimuraLAL/WSH;PF;63;23.3;11.2;4.5;9.3;48.6;0.8;2.5;31.9;1.4;1.9;73.9;4.5;0.9;0.3;0.4;0.8;2;0
140;Zach LaVineCHI;SG;77;35.9;24.8;8.7;18.0;48.5;2.6;7.1;37.5;4.7;5.6;84.8;4.5;4.2;0.9;0.2;2.5;2;0
141;Isaiah JacksonIND;SF;63;16.5;7.2;2.8;5.0;56.3;0.0;0.2;14.3;1.5;2.3;65.1;4.5;0.8;0.5;1.5;0.8;5;0
142;Harrison BarnesSAC;SF;82;32.5;15.0;4.6;9.6;47.3;1.6;4.3;37.4;4.3;5.0;84.7;4.5;1.6;0.7;0.1;1.0;0;0
-;Cameron JohnsonBKN/PHX;SF;42;28.6;15.5;5.3;11.3;47.0;2.5;6.1;40.4;2.4;2.9;84.2;4.4;1.9;1.2;0.3;0.9;1;0
-;Shaquille HarrisonPOR;G;5;24.0;8.8;3.0;7.2;41.7;0.6;2.0;30.0;2.2;3.0;73.3;4.4;6.0;2.2;0.4;1.2;1;0
145;Mikal BridgesBKN/PHX;SF;83;35.7;20.1;7.1;15.3;46.8;2.0;5.3;38.2;3.8;4.3;89.5;4.4;3.3;1.1;0.7;1.5;2;0
146;CJ McCollumNO;SG;75;35.3;20.9;7.8;17.9;43.7;2.8;7.2;38.9;2.4;3.2;76.9;4.4;5.7;0.9;0.5;2.4;6;0
147;Jalen McDanielsCHA/PHI;PF;80;23.9;9.4;3.5;7.7;45.5;1.0;2.9;33.2;1.5;1.7;84.1;4.3;1.6;1.0;0.4;1.2;3;0
148;John KoncharMEM;SG;72;20.8;5.1;1.9;4.4;43.1;0.8;2.5;33.9;0.4;0.5;77.8;4.3;1.4;1.1;0.3;0.5;2;0
-;Sandro MamukelashviliSA/MIL;PF;43;15.3;6.1;2.3;5.3;42.2;0.7;2.3;30.3;0.9;1.3;68.4;4.3;1.4;0.3;0.3;0.8;2;0
-;Gordon HaywardCHA;SF;50;31.5;14.7;5.5;11.6;47.5;1.0;3.2;32.5;2.6;3.2;81.1;4.3;4.1;0.8;0.2;2.0;2;0
-;Luka SamanicUTAH;F;7;23.0;9.9;3.7;8.1;45.6;1.1;4.4;25.8;1.3;1.9;69.2;4.3;2.1;0.9;0.3;1.4;0;0
-;Cody ZellerMIA;C;15;14.5;6.5;2.5;3.9;62.7;0.0;0.1;0.0;1.6;2.3;68.6;4.3;0.7;0.2;0.3;0.9;0;0
153;Bismack BiyomboPHX;C;61;14.3;4.3;2.0;3.4;57.8;0.0;0.0;0.0;0.4;1.1;35.7;4.3;0.9;0.3;1.4;0.8;3;0
154;Chris PaulPHX;PG;59;32.0;13.9;5.0;11.3;44.0;1.7;4.4;37.5;2.3;2.7;83.1;4.3;8.9;1.5;0.4;1.9;17;0
155;Donovan MitchellCLE;SG;68;35.8;28.3;10.0;20.6;48.4;3.6;9.3;38.6;4.7;5.4;86.7;4.3;4.4;1.5;0.4;2.6;5;0
-;Khris MiddletonMIL;SF;33;24.3;15.1;5.4;12.3;43.6;1.5;4.9;31.5;2.8;3.1;90.2;4.2;4.9;0.7;0.2;2.2;4;0
157;De'Andre HunterATL;SF;67;31.7;15.4;5.7;12.3;46.1;1.5;4.3;35.0;2.6;3.1;82.6;4.2;1.4;0.5;0.3;1.2;1;0
158;Wenyen GabrielLAL;F;68;15.1;5.5;2.3;3.8;59.6;0.1;0.5;27.8;0.8;1.2;61.9;4.2;0.5;0.4;0.5;0.7;0;0
159;De'Aaron FoxSAC;PG;73;33.4;25.0;9.3;18.2;51.2;1.6;5.0;32.4;4.7;6.0;78.0;4.2;6.1;1.1;0.3;2.5;11;0
-;Jeremiah Robinson-EarlOKC;PF;43;18.9;6.8;2.6;5.8;44.4;0.9;2.6;33.3;0.8;1.0;83.3;4.2;1.0;0.6;0.3;0.4;1;0
161;Malcolm BrogdonBOS;PG;67;26.0;14.9;5.3;10.9;48.4;2.0;4.4;44.4;2.4;2.7;87.0;4.2;3.7;0.7;0.3;1.5;0;0
-;Day'Ron SharpeBKN;C;48;11.5;4.7;1.9;3.6;54.4;0.1;0.2;54.5;0.7;1.1;63.6;4.2;0.8;0.3;0.7;0.9;2;0
163;Immanuel QuickleyNY;SG;81;28.9;14.9;5.2;11.6;44.8;2.1;5.6;37.0;2.5;3.1;81.9;4.2;3.4;1.0;0.2;1.2;4;0
164;Klay ThompsonGS;SG;69;33.0;21.9;7.9;18.1;43.6;4.4;10.6;41.2;1.7;1.9;87.9;4.1;2.4;0.7;0.4;1.8;2;0
165;Dwight PowellDAL;C;76;19.2;6.7;2.6;3.5;73.2;0.0;0.1;0.0;1.5;2.2;66.7;4.1;0.9;0.6;0.3;0.9;1;0
166;Franz WagnerORL;SF;80;32.6;18.6;6.8;14.0;48.5;1.6;4.5;36.1;3.4;4.0;84.2;4.1;3.5;1.0;0.2;2.1;2;0
167;Terry RozierCHA;SG;63;35.3;21.1;7.8;18.9;41.5;2.6;8.0;32.7;2.8;3.5;80.9;4.1;5.1;1.2;0.3;2.1;1;0
168;Bruce BrownDEN;SF;80;28.5;11.5;4.5;9.3;48.3;1.1;3.2;35.8;1.5;1.9;75.8;4.1;3.4;1.1;0.6;1.5;3;1
169;Usman GarubaHOU;PF;75;12.9;3.0;1.1;2.4;48.6;0.3;0.8;40.7;0.4;0.6;61.7;4.1;0.9;0.6;0.4;0.6;0;0
-;Kyle LowryMIA;PG;55;31.2;11.2;3.6;8.8;40.4;1.9;5.6;34.5;2.1;2.5;85.9;4.1;5.1;1.0;0.4;1.9;2;1
171;Bennedict MathurinIND;SG;78;28.5;16.7;5.3;12.2;43.4;1.3;4.0;32.3;4.8;5.8;82.8;4.1;1.5;0.6;0.2;1.9;0;0
172;Herbert JonesNO;SF;66;29.6;9.8;3.6;7.6;46.9;0.8;2.5;33.5;1.9;2.4;76.4;4.1;2.5;1.6;0.6;1.3;0;0
-;Orlando RobinsonMIA;C;31;13.7;3.7;1.5;2.9;52.8;0.0;0.2;0.0;0.7;1.0;71.0;4.1;0.8;0.4;0.4;0.5;0;0
174;Fred VanVleetTOR;SG;69;36.7;19.3;6.3;16.1;39.3;3.0;8.8;34.2;3.7;4.1;89.8;4.1;7.2;1.8;0.6;2.0;10;1
174;Jock LandalePHX;C;69;14.2;6.6;2.6;4.9;52.8;0.3;1.2;25.0;1.1;1.5;75.2;4.1;1.0;0.2;0.4;0.9;3;0
176;Trey LylesSAC;PF;74;16.9;7.6;2.5;5.5;45.8;1.2;3.2;36.3;1.4;1.7;81.5;4.1;0.9;0.4;0.4;0.9;1;0
177;Troy Brown Jr.LAL;SF;76;24.5;7.1;2.6;6.1;43.0;1.4;3.7;38.1;0.4;0.5;87.2;4.1;1.3;0.8;0.2;0.6;2;0
178;De'Anthony MeltonPHI;SG;77;27.9;10.1;3.6;8.5;42.5;2.0;5.2;39.0;0.9;1.1;79.3;4.1;2.6;1.6;0.5;1.3;0;0
179;Jordan ClarksonUTAH;PG;61;32.6;20.8;7.5;16.9;44.4;2.5;7.5;33.8;3.3;4.0;81.6;4.0;4.4;0.5;0.2;3.0;3;0
180;Jalen JohnsonATL;SF;70;14.9;5.6;2.3;4.6;49.1;0.4;1.5;28.8;0.7;1.1;62.8;4.0;1.2;0.5;0.5;0.6;1;0
-;Jonathan IsaacORL;PF;11;11.3;5.0;2.0;4.8;41.5;0.5;1.4;40.0;0.5;0.8;55.6;4.0;0.5;1.3;0.4;0.4;0;0
-;Jacob GilyardMEM;G;1;41.0;3.0;1.0;3.0;33.3;1.0;3.0;33.3;0.0;0.0;0.0;4.0;7.0;3.0;0.0;2.0;0;0
-;Louis KingPHI;SF;1;29.0;20.0;8.0;13.0;61.5;4.0;8.0;50.0;0.0;1.0;0.0;4.0;2.0;1.0;0.0;2.0;0;0
184;Patrick WilliamsCHI;PF;82;28.3;10.2;3.8;8.3;46.4;1.4;3.4;41.5;1.1;1.3;85.7;4.0;1.2;0.9;0.9;1.2;1;0
185;Marcus Morris Sr.LAC;SF;65;28.1;11.2;4.2;9.9;42.6;1.7;4.7;36.5;1.0;1.3;78.2;4.0;1.8;0.6;0.3;0.9;2;0
186;Jamal MurrayDEN;PG;65;32.8;20.0;7.3;16.0;45.4;2.6;6.6;39.8;2.8;3.3;83.3;4.0;6.2;1.0;0.2;2.2;5;1
187;P.J. TuckerPHI;PF;75;25.6;3.5;1.3;3.0;42.7;0.7;1.9;39.3;0.3;0.3;82.6;3.9;0.8;0.5;0.2;0.6;0;0
-;Bradley BealWSH;SG;50;33.5;23.2;8.9;17.6;50.6;1.6;4.4;36.5;3.8;4.6;84.2;3.9;5.4;0.9;0.7;2.9;2;0
189;Markelle FultzORL;PG;60;29.6;14.0;5.8;11.3;51.4;0.5;1.5;31.0;1.9;2.4;78.3;3.9;5.7;1.5;0.4;2.3;3;0
-;Devin VassellSA;SG;38;31.0;18.5;6.9;15.7;43.9;2.7;7.0;38.7;2.1;2.6;78.0;3.9;3.6;1.1;0.4;1.5;0;0
191;Jaden IveyDET;PG;74;31.1;16.3;5.5;13.3;41.6;1.6;4.7;34.3;3.6;4.8;74.7;3.9;5.2;0.8;0.2;3.2;8;0
192;Jaden McDanielsMIN;PF;79;30.6;12.1;4.7;9.1;51.7;1.4;3.4;39.8;1.3;1.8;73.6;3.9;1.9;0.9;1.0;1.4;0;0
-;Moses BrownLAC/BKN;C;36;8.2;4.3;1.7;2.7;63.5;0.0;0.0;0.0;0.9;2.0;45.8;3.9;0.1;0.1;0.4;0.4;3;0
194;Trendon WatfordPOR;PF;62;19.1;7.4;2.9;5.2;56.0;0.4;1.0;39.1;1.2;1.6;72.0;3.8;2.1;0.5;0.2;1.1;3;0
195;Nicolas BatumLAC;PF;78;21.9;6.1;2.1;4.9;42.0;1.6;4.1;39.1;0.4;0.6;70.8;3.8;1.6;0.7;0.6;0.6;0;0
-;Jae CrowderMIL/PHX;PF;18;18.9;6.9;2.5;5.2;47.9;1.3;3.1;43.6;0.6;0.7;83.3;3.8;1.5;0.7;0.3;0.4;0;0
197;Caris LeVertCLE;SG;74;30.2;12.1;4.3;10.0;43.1;1.7;4.4;39.2;1.8;2.4;72.2;3.8;3.9;1.0;0.3;1.6;1;0
-;Jae'Sean TateHOU;SF;31;21.8;9.1;3.5;7.4;48.0;0.4;1.5;28.3;1.6;2.2;72.5;3.8;2.7;0.7;0.2;1.5;0;0
-;Xavier CooksWSH;G;10;12.6;3.8;1.7;2.8;60.7;0.0;0.1;0.0;0.4;1.0;40.0;3.8;0.6;0.6;0.4;0.8;1;0
-;Jarrett CulverATL;G;10;13.7;4.4;1.7;4.3;39.5;0.1;1.2;8.3;0.9;1.3;69.2;3.8;0.6;0.6;0.2;0.7;0;0
201;Paul ReedPHI;SF;69;10.9;4.2;1.8;3.0;59.3;0.0;0.1;16.7;0.6;0.7;74.5;3.8;0.4;0.7;0.7;0.7;5;0
202;Aaron NesmithIND;SF;73;24.9;10.1;3.5;8.1;42.7;1.6;4.3;36.6;1.6;1.9;83.8;3.8;1.3;0.8;0.5;1.0;1;0
-;Blake GriffinBOS;PF;41;13.9;4.1;1.5;3.2;48.5;0.6;1.6;34.8;0.5;0.8;65.6;3.8;1.5;0.3;0.2;0.5;0;0
204;Bojan BogdanovicDET;SF;59;32.1;21.6;7.3;14.9;48.8;2.5;6.0;41.1;4.5;5.1;88.4;3.8;2.6;0.6;0.1;2.3;0;0
-;Meyers LeonardMIL;C;9;12.7;4.8;1.6;3.2;48.3;0.8;2.0;38.9;0.9;1.0;88.9;3.8;0.1;0.2;0.0;0.7;1;0
-;Justin MinayaPOR;F;4;22.3;4.3;1.8;5.8;30.4;0.8;3.0;25.0;0.0;0.3;0.0;3.8;1.0;0.5;1.3;1.0;0;0
207;Jalen GreenHOU;SG;76;34.2;22.1;7.4;17.9;41.7;2.5;7.3;33.8;4.8;6.1;78.6;3.7;3.7;0.8;0.2;2.6;0;0
208;Jordan NworaIND/MIL;SF;62;19.2;8.7;3.1;7.2;43.6;1.4;3.4;40.8;1.1;1.4;79.1;3.7;1.4;0.4;0.2;1.1;1;0
209;Patrick BeverleyLAL/CHI;PG;67;27.1;6.2;2.1;5.4;40.0;1.2;3.6;33.5;0.7;1.0;72.3;3.7;2.9;0.9;0.6;0.9;2;0
209;Keita Bates-DiopSA;SF;67;21.7;9.7;3.5;6.9;50.8;0.8;2.1;39.4;1.8;2.2;79.3;3.7;1.5;0.7;0.3;0.8;0;0
-;Tyrese HaliburtonIND;PG;56;33.6;20.7;7.4;15.0;49.0;2.9;7.2;40.0;3.1;3.6;87.1;3.7;10.4;1.6;0.4;2.5;32;0
-;Maxi KleberDAL;PF;37;25.1;5.9;2.1;4.6;45.6;1.1;3.0;34.8;0.7;1.0;71.1;3.6;1.4;0.3;0.8;0.7;0;0
-;Dominick BarlowSA;F;28;14.6;3.9;1.6;3.1;53.5;0.0;0.1;0.0;0.6;0.9;72.0;3.6;0.9;0.4;0.7;0.5;2;0
-;Dario SaricOKC/PHX;PF;57;14.1;6.4;2.2;4.9;45.8;0.8;2.0;39.1;1.1;1.3;82.9;3.6;1.3;0.4;0.1;1.0;2;0
215;Reggie BullockDAL;SF;78;30.3;7.2;2.5;6.0;40.9;1.9;5.1;38.0;0.3;0.5;70.3;3.6;1.4;0.7;0.2;0.5;1;0
216;Naji MarshallNO;SF;77;23.3;9.1;3.2;7.4;43.3;0.9;2.8;30.3;1.8;2.3;78.9;3.6;2.5;0.7;0.2;1.3;0;0
-;Goga BitadzeIND/ORL;C;38;12.0;4.4;1.8;3.3;55.2;0.2;0.7;23.1;0.6;1.1;54.8;3.6;1.0;0.4;0.7;0.6;2;0
218;Tre JonesSA;PG;68;29.2;12.9;5.0;10.9;45.9;0.7;2.3;28.5;2.2;2.5;86.0;3.6;6.6;1.3;0.1;1.6;6;2
-;Delon WrightWSH;SG;50;24.4;7.4;2.8;5.8;47.4;0.8;2.4;34.5;1.0;1.2;86.7;3.6;3.9;1.8;0.3;0.9;0;0
-;JaMychal GreenGS;F;57;14.0;6.4;2.4;4.4;54.0;0.7;1.9;37.8;0.9;1.2;77.6;3.6;0.9;0.4;0.4;0.9;0;0
221;Derrick WhiteBOS;PG;82;28.3;12.4;4.3;9.2;46.2;1.8;4.8;38.1;2.0;2.3;87.5;3.6;3.9;0.7;0.9;1.2;7;0
222;Trey Murphy IIINO;SG;79;31.0;14.5;4.9;10.1;48.4;2.6;6.3;40.6;2.2;2.4;90.5;3.6;1.4;1.1;0.5;0.8;1;0
-;Chuma OkekeORL;PF;27;19.2;4.7;1.6;4.5;35.2;1.0;3.2;30.2;0.6;0.8;76.2;3.6;1.4;0.7;0.4;0.6;0;0
224;Jalen BrunsonNY;PG;68;35.0;24.0;8.6;17.6;49.1;2.0;4.7;41.6;4.8;5.8;82.9;3.5;6.2;0.9;0.2;2.1;5;0
225;Tim Hardaway Jr.DAL;SF;71;30.3;14.4;4.8;11.9;40.1;3.0;7.7;38.5;1.8;2.3;77.0;3.5;1.8;0.7;0.2;0.8;0;0
-;Julian ChampagnieSA/PHI;F;17;18.8;9.7;3.5;7.6;45.4;1.9;4.8;40.2;0.8;1.0;82.4;3.5;0.6;0.4;0.3;0.6;1;0
-;Dewayne DedmonMIA/PHI;C;38;11.2;5.2;2.0;4.0;51.0;0.3;1.0;30.8;0.9;1.3;67.3;3.5;0.7;0.2;0.5;0.7;0;0
-;Bruno FernandoATL/HOU;PF;39;10.4;3.9;1.5;2.9;52.7;0.0;0.1;0.0;0.9;1.3;70.0;3.5;0.8;0.2;0.9;0.6;1;0
229;Malik BeasleyLAL/UTAH;SG;81;25.8;12.7;4.6;11.6;39.5;2.9;8.1;35.7;0.6;0.8;76.9;3.5;1.5;0.8;0.1;1.1;1;0
230;Josh OkogiePHX;SF;72;18.8;7.3;2.3;5.8;39.1;0.9;2.7;33.5;1.9;2.7;72.4;3.5;1.5;0.8;0.5;0.9;2;0
-;Haywood HighsmithMIA;F;54;17.9;4.4;1.7;4.0;43.1;0.7;2.0;33.9;0.2;0.5;46.4;3.5;0.8;0.7;0.3;0.8;2;0
232;Anthony LambGS;F;62;19.3;6.7;2.4;5.1;47.1;1.2;3.2;36.7;0.7;1.0;76.7;3.5;1.5;0.5;0.3;0.9;0;0
-;Hamidou DialloDET;SG;56;17.8;9.3;3.8;6.7;57.3;0.1;0.4;23.8;1.6;2.6;58.8;3.5;1.0;0.9;0.3;1.3;0;0
-;Robert CovingtonLAC;PF;48;16.2;6.0;2.1;4.8;44.5;1.1;2.8;39.7;0.6;0.8;75.0;3.5;1.2;0.8;0.7;0.7;0;0
-;Gorgui DiengSA;C;31;11.5;3.9;1.5;3.8;38.5;0.7;2.4;28.0;0.3;0.4;76.9;3.5;1.7;0.1;0.5;1.0;2;0
236;Jonathan KumingaGS;PF;67;20.8;9.9;3.9;7.4;52.5;0.8;2.2;37.0;1.3;2.1;65.2;3.4;1.9;0.6;0.5;1.4;1;0
-;Olivier SarrOKC;C;9;12.7;4.0;1.7;3.3;50.0;0.1;0.9;12.5;0.6;0.8;71.4;3.4;0.4;0.1;0.6;0.4;1;0
-;Cody MartinCHA;SF;7;19.1;5.0;2.0;5.1;38.9;0.4;2.0;21.4;0.6;1.0;57.1;3.4;1.6;0.6;0.1;0.3;0;0
239;Spencer DinwiddieDAL/BKN;PG;79;34.5;17.3;5.8;13.3;43.8;2.3;6.2;36.9;3.4;4.2;81.2;3.4;6.5;0.8;0.3;1.8;9;0
-;Dean WadeCLE;PF;44;20.3;4.7;1.7;4.0;41.2;1.0;2.9;35.4;0.3;0.5;65.2;3.4;0.8;0.6;0.5;0.4;0;0
241;Terance MannLAC;SG;81;23.1;8.8;3.4;6.5;51.9;1.0;2.4;38.9;1.1;1.5;78.0;3.4;2.3;0.5;0.3;1.0;1;0
242;Monte MorrisWSH;PG;62;27.4;10.3;4.0;8.3;48.0;1.3;3.3;38.2;1.0;1.2;83.1;3.4;5.3;0.7;0.2;1.0;2;0
243;Oshae BrissettIND;SF;65;16.7;6.1;1.9;4.9;38.6;0.7;2.4;31.0;1.6;2.2;71.7;3.4;0.7;0.5;0.2;0.5;1;0
244;Kevin HuerterSAC;SG;75;29.4;15.2;5.6;11.5;48.5;2.7;6.8;40.2;1.3;1.7;72.5;3.3;2.9;1.1;0.3;1.3;0;0
245;Dillon BrooksMEM;SF;73;30.3;14.3;5.4;13.6;39.6;2.0;6.0;32.6;1.6;2.1;77.9;3.3;2.6;0.9;0.2;1.4;0;0
246;Lamar StevensCLE;F;62;18.1;5.3;2.1;4.6;44.8;0.5;1.5;31.6;0.6;0.9;70.2;3.3;0.5;0.4;0.3;0.4;1;0
247;Jordan GoodwinWSH;G;62;17.8;6.6;2.5;5.7;44.8;0.6;1.9;32.2;0.9;1.1;76.8;3.3;2.7;0.9;0.4;0.9;0;0
-;Udoka AzubuikeUTAH;C;36;10.0;3.5;1.6;2.0;81.9;0.0;0.0;0.0;0.2;0.6;35.0;3.3;0.3;0.2;0.4;0.5;0;0
249;Grayson AllenMIL;SG;72;27.4;10.4;3.4;7.7;44.0;2.0;5.1;39.9;1.6;1.8;90.5;3.3;2.3;0.9;0.2;1.0;0;0
-;Joshua PrimoSA;SG;4;23.3;7.0;2.3;6.5;34.6;0.8;3.0;25.0;1.8;2.3;77.8;3.3;4.5;0.3;0.5;2.8;0;0
251;Talen Horton-TuckerUTAH;SG;65;20.2;10.7;4.0;9.4;41.9;0.9;3.1;28.6;1.9;2.6;75.0;3.2;3.8;0.6;0.4;1.9;2;0
252;Quentin GrimesNY;SG;71;29.9;11.3;4.0;8.5;46.8;2.2;5.7;38.6;1.1;1.4;79.6;3.2;2.1;0.7;0.4;1.0;0;0
253;Max StrusMIA;SG;80;28.4;11.5;4.1;9.9;41.0;2.5;7.0;35.0;1.0;1.1;87.6;3.2;2.1;0.5;0.2;0.9;2;0
254;Mike MuscalaBOS/OKC;C;63;15.0;6.1;2.1;4.6;44.9;1.3;3.3;39.1;0.6;0.8;76.9;3.2;0.8;0.2;0.4;0.4;0;0
-;Darius BazleyOKC/PHX;PF;43;14.3;5.2;1.9;4.3;45.4;0.5;1.2;37.7;0.9;1.6;54.3;3.2;0.9;0.5;0.8;0.6;0;0
256;Dyson DanielsNO;G;59;17.7;3.8;1.5;3.5;41.8;0.5;1.5;31.4;0.4;0.7;65.0;3.2;2.3;0.7;0.2;1.0;0;0
-;Stanley JohnsonSA;SF;30;15.6;5.8;2.2;4.1;53.3;0.6;1.3;45.0;0.9;1.3;66.7;3.2;2.2;0.5;0.2;1.1;0;0
-;Skylar MaysPOR;SG;6;31.5;15.3;5.7;11.3;50.0;2.0;4.3;46.2;2.0;2.2;92.3;3.2;8.3;1.0;0.2;1.7;1;0
-;Daniel TheisIND;C;7;15.6;7.0;3.0;6.3;47.7;0.3;1.6;18.2;0.7;1.7;41.7;3.1;1.3;0.3;0.9;0.4;0;0
-;Gary Payton IIPOR/GS;SG;22;16.7;4.6;1.9;3.1;59.4;0.6;1.2;50.0;0.3;0.3;85.7;3.1;1.4;1.0;0.2;0.7;0;0
261;Marcus SmartBOS;PG;61;32.1;11.5;4.1;9.9;41.5;1.9;5.6;33.6;1.4;1.9;74.6;3.1;6.3;1.5;0.4;2.3;6;0
262;T.J. McConnellIND;PG;75;20.3;8.7;3.8;6.9;54.3;0.3;0.8;44.1;0.8;0.9;85.3;3.1;5.3;1.1;0.1;1.9;6;1
