;;;;;;;;;;;;;;;;;;;;;
-;Alec BurksDET;SG;51;22.0;12.8;3.9;9.0;43.6;1.9;4.7;41.4;3.0;3.7;81.4;3.1;2.2;0.7;0.2;1.1;0;0
-;Dennis Smith Jr.CHA;PG;54;25.7;8.8;3.4;8.4;41.2;0.4;2.1;21.6;1.4;2.0;73.6;3.1;4.8;1.4;0.5;1.5;1;0
-;Thaddeus YoungTOR;PF;54;14.7;4.4;2.0;3.7;54.5;0.1;0.6;17.6;0.3;0.5;69.2;3.1;1.4;1.0;0.1;0.8;0;0
-;Bogdan BogdanovicATL;SG;54;27.9;14.0;5.1;11.3;44.7;2.7;6.7;40.6;1.2;1.4;83.1;3.1;2.8;0.8;0.3;1.2;0;0
-;Victor OladipoMIA;SG;42;26.3;10.7;3.8;9.6;39.7;1.7;5.0;33.0;1.4;1.9;74.7;3.0;3.5;1.4;0.3;2.1;0;0
268;Damion LeePHX;SG;74;20.4;8.2;2.7;6.1;44.2;1.5;3.3;44.5;1.3;1.4;90.4;3.0;1.3;0.4;0.1;1.1;0;0
-;Jalen SuggsORL;SG;53;23.5;9.9;3.5;8.4;41.9;1.2;3.8;32.7;1.6;2.2;72.3;3.0;2.9;1.3;0.5;1.8;0;0
270;Josh GreenDAL;SG;60;25.7;9.1;3.4;6.4;53.7;1.1;2.8;40.2;1.1;1.6;72.3;3.0;1.7;0.7;0.1;1.2;1;0
271;D'Angelo RussellLAL/MIN;PG;71;32.5;17.8;6.3;13.4;46.9;2.7;6.9;39.6;2.5;3.0;82.9;3.0;6.2;1.0;0.4;2.6;9;0
272;Austin ReavesLAL;SG;64;28.8;13.0;4.0;7.7;52.9;1.3;3.4;39.8;3.6;4.1;86.4;3.0;3.4;0.5;0.3;1.5;1;0
273;Aaron WigginsOKC;SG;70;18.5;6.8;2.7;5.2;51.2;0.7;1.7;39.3;0.8;1.0;83.1;3.0;1.1;0.6;0.2;0.8;1;0
-;Chance ComanchePOR;C;1;21.0;7.0;3.0;5.0;60.0;0.0;0.0;0.0;1.0;4.0;25.0;3.0;0.0;0.0;1.0;0.0;0;0
274;Chimezie MetuSAC;PF;66;10.4;4.9;2.0;3.3;58.9;0.1;0.6;23.7;0.8;1.1;74.0;3.0;0.6;0.3;0.3;0.5;0;0
-;Jay HuffWSH;C;7;13.6;7.3;2.1;3.6;60.0;0.9;1.7;50.0;2.1;2.3;93.8;3.0;1.4;0.4;0.6;0.7;0;0
-;Jeenathan WilliamsPOR;G;5;25.4;10.6;4.8;7.8;61.5;0.6;1.6;37.5;0.4;0.6;66.7;3.0;2.0;0.6;0.4;0.8;0;0
-;Jay ScrubbORL;G;2;15.0;6.5;2.5;3.5;71.4;1.0;1.0;100.0;0.5;1.0;50.0;3.0;0.5;1.0;0.0;1.5;0;0
-;Damian JonesLAL/UTAH;C;41;11.6;3.5;1.3;2.1;64.0;0.2;0.4;58.8;0.5;0.7;75.9;3.0;0.4;0.2;0.5;0.6;1;0
280;Trae YoungATL;PG;73;34.8;26.2;8.2;19.0;43.0;2.1;6.3;33.5;7.8;8.8;88.6;3.0;10.2;1.1;0.1;4.1;40;0
281;Shaedon SharpePOR;SG;80;22.2;9.9;3.8;8.1;47.2;1.3;3.5;36.0;0.9;1.3;71.4;3.0;1.2;0.5;0.3;1.0;0;0
282;Christian KolokoTOR;C;58;13.8;3.1;1.2;2.6;48.0;0.0;0.2;8.3;0.6;1.0;62.7;2.9;0.5;0.4;1.0;0.3;0;0
283;Tyrese MaxeyPHI;PG;60;33.6;20.3;7.3;15.2;48.1;2.7;6.2;43.4;3.0;3.6;84.5;2.9;3.5;0.8;0.1;1.3;0;0
-;Juancho HernangomezTOR;PF;42;14.6;2.9;1.1;2.7;42.1;0.4;1.6;25.4;0.2;0.4;56.3;2.9;0.6;0.4;0.1;0.4;1;0
285;Alex CarusoCHI;SG;67;23.5;5.6;1.9;4.3;45.5;0.8;2.3;36.4;0.9;1.1;80.8;2.9;2.9;1.5;0.7;1.1;1;0
286;Norman PowellLAC;G;60;26.1;17.0;5.7;11.8;47.9;1.9;4.8;39.7;3.8;4.6;81.2;2.9;1.8;0.8;0.3;1.7;0;0
-;Rudy GayUTAH;SF;56;14.6;5.2;1.9;5.1;37.8;0.6;2.3;25.2;0.8;0.9;85.7;2.9;1.0;0.3;0.3;0.7;0;0
288;Killian HayesDET;PG;76;28.3;10.3;4.0;10.7;37.7;1.1;3.8;28.0;1.2;1.5;82.1;2.9;6.2;1.4;0.4;2.3;6;0
-;Jamal CainMIA;F;18;13.3;5.4;2.1;3.7;56.1;0.4;1.1;35.0;0.9;1.2;77.3;2.9;0.7;0.6;0.1;0.3;0;0
-;T.J. WarrenBKN/PHX;SF;42;16.4;7.5;3.1;6.4;48.9;0.5;1.6;32.8;0.7;0.8;80.0;2.9;1.0;0.5;0.3;0.5;0;0
291;Coby WhiteCHI;PG;74;23.4;9.7;3.6;8.0;44.3;1.7;4.6;37.2;0.8;0.9;87.1;2.9;2.8;0.7;0.1;1.0;1;0
292;Luke KornetBOS;C;69;11.7;3.8;1.6;2.5;66.5;0.0;0.2;23.1;0.5;0.6;82.1;2.9;0.8;0.2;0.7;0.4;0;0
293;Kevin Knox IIPOR/DET;SF;63;15.1;6.6;2.4;5.3;45.8;1.0;3.0;34.9;0.7;1.0;76.7;2.8;0.5;0.4;0.2;0.8;2;0
-;Jaxson HayesNO;C;47;13.0;5.0;1.8;3.3;55.1;0.1;0.6;10.3;1.2;1.8;69.9;2.8;0.7;0.4;0.4;0.7;0;0
295;Corey KispertWSH;SF;74;28.3;11.1;3.9;7.9;49.7;2.2;5.2;42.4;1.0;1.2;85.2;2.8;1.2;0.4;0.1;0.7;0;0
-;Theo MaledonCHA;PG;44;19.4;6.7;2.3;5.8;40.2;0.6;2.2;29.5;1.4;1.7;85.1;2.8;3.5;0.8;0.3;1.3;1;0
297;Obi ToppinNY;PF;67;15.7;7.4;2.8;6.3;44.6;1.3;3.7;34.4;0.6;0.7;80.9;2.8;1.0;0.3;0.2;0.6;0;0
-;Montrezl HarrellPHI;C;57;11.9;5.6;2.2;3.7;59.8;0.0;0.1;0.0;1.2;1.8;69.3;2.8;0.6;0.3;0.4;0.6;1;0
-;Joe InglesMIL;SG;46;22.7;6.9;2.3;5.4;43.5;1.8;4.4;40.9;0.4;0.5;85.7;2.8;3.3;0.7;0.1;1.2;1;0
-;Eugene OmoruyiOKC/DET;F;40;16.1;7.0;2.5;5.7;44.3;0.6;2.2;28.1;1.3;1.9;68.0;2.8;0.7;0.7;0.1;0.9;0;0
301;David RoddyMEM;F;70;18.0;6.7;2.6;6.0;42.9;0.9;3.0;30.7;0.6;0.9;63.1;2.8;0.8;0.4;0.3;0.8;0;0
-;Serge IbakaMIL;F;16;11.6;4.1;1.6;3.4;48.1;0.4;1.1;33.3;0.5;0.8;61.5;2.8;0.3;0.1;0.4;0.7;0;0
-;Javonte GreenCHI;SF;32;15.0;5.2;1.9;3.4;56.5;0.4;1.1;37.1;0.9;1.4;66.7;2.8;0.7;0.8;0.7;0.6;0;0
-;Isaiah LiversDET;PF;52;23.1;6.7;2.3;5.5;41.7;1.4;3.9;36.5;0.6;0.8;82.1;2.8;0.8;0.5;0.5;0.6;1;0
302;Ayo DosunmuCHI;SG;80;26.2;8.6;3.5;7.1;49.3;0.7;2.4;31.2;0.8;1.0;80.5;2.8;2.6;0.8;0.3;1.2;0;0
306;Jordan PooleGS;SG;82;30.0;20.4;6.7;15.6;43.0;2.6;7.8;33.6;4.4;5.1;87.0;2.7;4.5;0.8;0.3;3.1;1;0
307;Malaki BranhamSA;G;66;23.5;10.2;4.1;9.3;44.0;1.2;3.9;30.2;0.9;1.1;82.9;2.7;1.9;0.5;0.1;1.2;0;0
308;Kentavious Caldwell-PopeDEN;SG;76;31.3;10.8;3.8;8.3;46.2;1.8;4.2;42.3;1.4;1.6;82.4;2.7;2.4;1.5;0.5;1.1;0;0
309;Mike ConleyUTAH/MIN;PG;67;30.3;11.9;3.9;9.1;42.8;2.0;5.2;38.5;2.1;2.5;83.4;2.7;6.7;1.1;0.2;1.5;6;0
-;John WallLAC;PG;34;22.2;11.4;4.1;10.0;40.7;1.0;3.2;30.3;2.3;3.3;68.1;2.7;5.2;0.8;0.4;2.4;1;0
-;Nerlens NoelBKN/DET;C;17;11.5;2.1;0.8;2.1;36.1;0.1;0.1;50.0;0.5;0.7;66.7;2.7;0.6;0.9;0.6;0.8;0;0
312;Josh RichardsonSA/NO;SG;65;23.5;10.1;3.7;8.5;43.1;1.6;4.5;36.5;1.1;1.2;85.2;2.7;2.7;1.1;0.3;1.3;1;0
-;Ousmane DiengOKC;F;39;14.6;4.9;1.9;4.6;42.0;0.7;2.5;26.5;0.4;0.6;65.2;2.7;1.2;0.4;0.2;0.7;0;0
314;Darius GarlandCLE;PG;69;35.5;21.6;7.6;16.4;46.2;2.4;6.0;41.0;4.0;4.7;86.3;2.7;7.8;1.2;0.1;2.9;18;0
315;Luke KennardLAC/MEM;SG;59;22.3;9.3;3.2;6.5;49.2;2.3;4.6;49.4;0.6;0.7;94.9;2.7;1.5;0.5;0.1;0.8;0;0
-;Kai JonesCHA;PF;46;12.0;3.4;1.5;2.6;55.8;0.1;0.4;21.1;0.4;0.6;73.1;2.7;0.3;0.4;0.7;0.7;1;0
317;Andrew NembhardIND;PG;75;27.7;9.5;3.8;8.6;44.1;1.2;3.5;35.0;0.7;0.8;79.0;2.7;4.5;0.9;0.2;1.7;5;0
-;Romeo LangfordSA;SG;43;19.6;6.9;2.8;6.0;46.7;0.4;1.4;26.2;0.9;1.3;69.6;2.7;1.2;0.6;0.3;0.7;0;0
-;Jared RhodenDET;G;14;14.1;3.2;1.2;3.1;38.6;0.4;1.4;25.0;0.4;0.4;100.0;2.6;0.3;0.3;0.1;0.2;0;0
320;Malik MonkSAC;SG;77;22.3;13.5;4.6;10.3;44.8;1.9;5.2;35.9;2.4;2.7;88.9;2.6;3.9;0.6;0.3;1.9;0;0
321;Gary Trent Jr.TOR;SG;66;32.1;17.4;6.1;14.2;43.3;2.5;6.8;36.9;2.6;3.1;83.9;2.6;1.6;1.6;0.2;0.8;0;0
322;Jaylen NowellMIN;SG;65;19.3;10.8;4.3;9.6;44.8;1.0;3.6;28.9;1.2;1.5;77.8;2.6;2.0;0.6;0.1;1.0;0;0
-;Nassir LittlePOR;SF;54;18.1;6.6;2.5;5.6;44.2;1.1;2.9;36.7;0.6;0.9;71.7;2.6;0.9;0.4;0.4;0.7;0;0
-;Zeke NnajiDEN;PF;53;13.7;5.2;2.1;3.7;56.1;0.3;1.2;26.2;0.8;1.2;64.5;2.6;0.3;0.3;0.4;0.6;1;0
325;Anfernee SimonsPOR;SG;62;35.0;21.1;7.5;16.9;44.7;3.4;9.1;37.7;2.6;2.9;89.4;2.6;4.1;0.7;0.2;2.1;0;0
-;Jeff GreenDEN;PF;56;19.5;7.8;2.9;5.9;48.8;0.5;1.9;28.8;1.6;2.1;74.4;2.6;1.2;0.3;0.3;0.8;0;0
-;Isaiah RobySA;F;42;11.3;4.1;1.6;3.7;43.2;0.4;1.4;30.0;0.5;1.0;48.8;2.6;0.9;0.4;0.2;0.7;0;0
-;Omer YurtsevenMIA;C;9;9.2;4.4;1.8;3.0;59.3;0.3;0.8;42.9;0.6;0.7;83.3;2.6;0.2;0.2;0.2;0.4;0;0
329;Sam HauserBOS;SF;80;16.1;6.4;2.3;5.0;45.5;1.8;4.2;41.8;0.2;0.2;70.6;2.6;0.9;0.4;0.3;0.4;0;0
-;JaVale McGeeDAL;C;42;8.5;4.4;1.9;3.0;64.0;0.0;0.1;40.0;0.6;1.0;58.5;2.5;0.3;0.1;0.6;0.9;0;0
331;Shake MiltonPHI;SG;76;20.6;8.4;3.2;6.6;47.9;0.7;1.9;37.8;1.3;1.5;85.3;2.5;3.2;0.3;0.2;1.2;3;0
332;Dennis SchroderLAL;PG;66;30.1;12.6;4.1;9.8;41.5;1.1;3.4;32.9;3.3;3.8;85.7;2.5;4.5;0.8;0.2;1.7;2;0
332;Tyus JonesMEM;PG;80;24.2;10.3;3.9;8.9;43.8;1.5;4.1;37.1;1.0;1.2;80.6;2.5;5.2;1.0;0.1;0.9;9;1
-;Mfiondu KabengeleBOS;C;4;9.0;1.5;0.5;1.8;28.6;0.0;0.8;0.0;0.5;0.5;100.0;2.5;0.0;0.5;0.0;0.3;0;0
-;Alize JohnsonSA;F;4;7.5;1.8;0.8;1.5;50.0;0.0;0.5;0.0;0.3;0.5;50.0;2.5;0.3;0.3;0.0;1.0;0;0
-;Chris DuarteIND;SG;46;19.5;7.9;2.7;7.2;36.9;1.2;3.8;31.6;1.3;1.6;84.7;2.5;1.4;0.5;0.2;0.9;0;0
337;Jevon CarterMIL;PG;81;22.4;8.0;3.0;7.0;42.3;1.8;4.2;42.1;0.4;0.5;81.6;2.5;2.4;0.8;0.4;1.0;1;0
338;Isaac OkoroCLE;SF;76;21.8;6.4;2.3;4.7;49.4;0.8;2.3;36.3;1.0;1.4;75.7;2.5;1.1;0.7;0.4;0.6;0;0
-;Will BartonWSH/TOR;G;56;17.7;6.8;2.5;6.5;37.9;1.2;3.2;36.7;0.7;0.8;78.7;2.4;2.0;0.5;0.2;0.9;0;0
340;Terrence RossORL/PHX;G;63;21.1;8.3;3.2;7.4;43.0;1.5;4.1;36.8;0.4;0.5;79.4;2.4;1.5;0.6;0.2;0.7;0;0
-;Taurean PrinceMIN;PF;54;22.1;9.1;3.3;7.0;46.7;1.4;3.6;38.1;1.2;1.4;84.4;2.4;1.6;0.5;0.3;1.3;0;0
342;Yuta WatanabeBKN;SF;58;16.0;5.6;2.0;4.0;49.1;1.0;2.3;44.4;0.6;0.8;72.3;2.4;0.8;0.4;0.3;0.4;0;0
-;Trevelin QueenIND;SG;7;10.0;3.0;1.0;4.1;24.1;0.3;2.1;13.3;0.7;0.7;100.0;2.4;0.9;0.3;0.7;1.0;0;0
-;Bones HylandLAC/DEN;PG;56;19.4;11.8;4.1;10.2;39.9;2.1;5.6;37.1;1.5;1.8;84.3;2.4;3.1;0.7;0.3;1.5;1;0
345;Isaiah JoeOKC;SG;73;19.1;9.5;3.1;7.0;44.1;2.2;5.4;40.9;1.1;1.4;82.0;2.4;1.2;0.7;0.1;0.5;0;0
346;Derrick Jones Jr.CHI;SF;64;14.0;5.0;1.8;3.6;50.0;0.4;1.3;33.8;1.0;1.3;73.8;2.4;0.5;0.5;0.6;0.4;0;0
-;Juan Toscano-AndersonLAL/UTAH;SF;52;13.5;3.0;1.2;2.8;44.8;0.2;0.8;18.6;0.4;0.5;79.2;2.4;1.3;0.3;0.2;0.7;0;0
348;Christian BraunDEN;G;76;15.5;4.7;1.9;3.8;49.5;0.4;1.3;35.4;0.5;0.8;62.5;2.4;0.8;0.5;0.2;0.5;0;0
-;Otto Porter Jr.TOR;SF;8;18.3;5.5;1.9;3.8;50.0;0.8;2.1;35.3;1.0;1.0;100.0;2.4;1.0;1.4;0.0;0.5;0;0
350;Georges NiangPHI;SF;78;19.4;8.2;2.8;6.4;44.2;2.0;4.9;40.1;0.5;0.6;86.7;2.4;1.0;0.4;0.2;0.7;0;0
-;Jabari WalkerPOR;F;56;11.1;3.9;1.5;3.5;41.9;0.3;1.0;28.6;0.6;0.8;75.6;2.3;0.6;0.2;0.2;0.5;0;0
352;Ish WainrightPHX;F;60;15.3;4.2;1.4;3.8;37.0;1.0;2.9;32.9;0.4;0.5;83.9;2.3;0.9;0.6;0.4;0.4;0;0
353;Tre MannOKC;PG;67;17.7;7.7;2.9;7.5;39.3;1.2;3.8;31.5;0.6;0.8;76.4;2.3;1.8;0.6;0.2;0.9;1;1
-;Rodney McGruderDET;G;32;16.4;5.7;1.9;4.8;40.8;1.3;3.0;42.3;0.6;0.7;81.8;2.3;0.9;0.5;0.0;0.3;0;0
355;Jose AlvaradoNO;PG;61;21.5;9.0;3.3;8.0;41.1;1.4;4.0;33.6;1.1;1.3;81.3;2.3;3.0;1.1;0.2;1.3;0;0
-;Alex LenSAC;C;26;6.2;1.7;0.6;1.2;53.3;0.0;0.1;0.0;0.4;0.6;68.8;2.3;0.5;0.2;0.4;0.6;0;0
357;Cedi OsmanCLE;SF;77;20.1;8.7;3.1;6.9;45.1;1.5;4.1;37.2;1.0;1.4;69.4;2.3;1.5;0.5;0.1;0.7;1;0
-;Micah PotterUTAH;C;7;7.4;3.4;1.4;2.1;66.7;0.6;1.0;57.1;0.0;0.0;0.0;2.3;0.6;0.1;0.0;0.3;1;0
-;Moussa DiabateLAC;F;22;8.9;2.7;1.1;2.1;51.1;0.0;0.1;50.0;0.5;0.7;62.5;2.3;0.2;0.3;0.4;0.4;0;0
-;Luka GarzaMIN;C;28;8.7;6.5;2.3;4.1;54.3;0.5;1.4;35.9;1.5;1.9;78.8;2.3;0.6;0.1;0.1;0.5;0;0
-;Johnny DavisWSH;G;28;15.1;5.8;2.4;6.1;38.6;0.6;2.5;24.3;0.5;1.0;51.9;2.3;1.0;0.4;0.3;0.6;0;0
362;Joe HarrisBKN;SF;74;20.6;7.6;2.7;5.9;45.7;1.9;4.5;42.6;0.2;0.4;64.3;2.2;1.4;0.5;0.2;0.6;0;0
-;MarJon BeauchampMIL;F;52;13.5;5.1;1.8;4.7;39.5;0.9;2.7;33.1;0.5;0.7;73.0;2.2;0.7;0.4;0.1;0.9;0;0
-;Cameron PaynePHX;PG;48;20.2;10.3;3.9;9.4;41.5;1.4;3.9;36.8;1.0;1.3;76.6;2.2;4.5;0.7;0.2;1.7;3;0
365;JT ThorCHA;F;69;14.0;3.8;1.4;3.4;39.9;0.6;1.8;31.7;0.5;0.7;70.2;2.2;0.5;0.3;0.3;0.6;0;0
-;Cam ReddishPOR/NY;SF;40;24.8;9.7;3.5;7.8;44.6;1.1;3.6;31.3;1.6;1.9;85.3;2.2;1.4;1.0;0.4;1.2;0;0
-;Neemias QuetaSAC;C;5;5.8;2.4;1.2;1.8;66.7;0.0;0.0;0.0;0.0;0.4;0.0;2.2;0.2;0.0;0.4;0.2;0;0
-;Blake WesleySA;G;37;18.1;5.0;1.9;5.8;32.1;0.5;1.4;38.5;0.7;1.2;59.1;2.2;2.7;0.7;0.1;1.8;0;0
-;Collin SextonUTAH;PG;48;23.9;14.3;4.9;9.8;50.6;1.0;2.5;39.3;3.4;4.1;81.9;2.2;2.9;0.6;0.1;1.8;1;0
-;Wesley MatthewsMIL;SG;52;15.8;3.4;1.1;3.1;36.3;0.8;2.4;31.5;0.5;0.5;85.7;2.2;0.7;0.4;0.3;0.3;0;0
371;Doug McDermottSA;SF;64;20.5;10.2;3.7;8.2;45.7;1.9;4.7;41.3;0.8;1.1;75.7;2.2;1.4;0.2;0.1;0.9;0;0
371;Terence DavisSAC;SG;64;13.1;6.7;2.4;5.7;42.3;1.4;3.8;36.6;0.5;0.7;79.1;2.2;1.0;0.7;0.2;0.8;0;0
-;Johnny JuzangUTAH;G;18;12.9;4.8;1.9;5.8;33.7;0.8;3.5;23.8;0.1;0.2;50.0;2.2;0.4;0.2;0.2;0.2;0;0
-;Ziaire WilliamsMEM;F;37;15.2;5.7;2.3;5.3;42.9;0.7;2.6;25.8;0.5;0.6;77.3;2.1;0.9;0.4;0.2;1.0;0;0
375;Vlatko CancarDEN;SF;60;14.8;5.0;1.8;3.8;47.6;0.7;1.9;37.4;0.6;0.7;92.7;2.1;1.3;0.4;0.2;0.6;1;0
376;Gabe VincentMIA;PG;68;25.9;9.4;3.4;8.3;40.2;1.7;5.1;33.4;1.0;1.1;87.2;2.1;2.5;0.9;0.1;1.4;0;0
-;Andre IguodalaGS;F;8;14.1;2.1;0.9;1.9;46.7;0.1;1.1;11.1;0.3;0.4;66.7;2.1;2.4;0.5;0.4;1.1;0;0
377;AJ GriffinATL;F;72;19.5;8.9;3.4;7.4;46.5;1.4;3.6;39.0;0.6;0.7;89.4;2.1;1.0;0.6;0.2;0.6;0;0
-;Kenneth Lofton Jr.MEM;F;24;7.3;5.0;2.0;3.9;52.7;0.3;0.7;35.3;0.7;1.1;59.3;2.1;0.8;0.2;0.1;0.5;1;0
-;Ricky RubioCLE;PG;33;17.2;5.2;1.8;5.4;34.3;0.6;2.5;25.6;0.8;1.1;80.0;2.1;3.5;0.8;0.2;0.9;0;0
381;Reggie JacksonLAC/DEN;PG;68;24.4;10.2;3.9;9.4;41.1;1.4;4.2;33.3;1.0;1.1;91.0;2.1;3.4;0.7;0.1;1.7;1;0
-;James BouknightCHA;SG;34;15.1;5.6;2.0;5.7;35.8;1.0;3.2;30.3;0.6;0.9;66.7;2.1;1.2;0.4;0.1;0.9;0;0
-;Noah VonlehBOS;PF;23;7.5;1.1;0.5;1.0;45.8;0.0;0.2;25.0;0.1;0.1;100.0;2.1;0.3;0.1;0.3;0.5;0;0
-;Nikola JovicMIA;F;15;13.6;5.5;1.9;4.6;40.6;0.5;2.3;22.9;1.2;1.3;94.7;2.1;0.7;0.5;0.1;0.7;0;0
-;Kevon HarrisORL;G;34;13.4;4.1;1.4;3.1;43.9;0.5;1.3;37.2;0.9;1.2;75.6;2.1;0.5;0.5;0.1;0.6;0;0
386;Ochai AgbajiUTAH;G;59;20.5;7.9;2.8;6.5;42.7;1.4;3.9;35.5;0.9;1.2;81.2;2.1;1.1;0.3;0.3;0.7;0;0
-;Gary HarrisORL;SG;48;24.7;8.3;2.9;6.4;45.0;2.0;4.5;43.1;0.6;0.6;90.0;2.0;1.2;0.9;0.3;0.6;0;0
-;Markieff MorrisBKN/DAL;PF;35;10.1;3.8;1.3;3.3;40.9;0.8;2.0;39.4;0.3;0.3;100.0;2.0;0.9;0.3;0.1;0.5;1;0
-;Bryce McGowensCHA;G;46;17.1;5.3;1.7;4.4;39.6;0.6;1.7;32.5;1.3;1.7;75.0;2.0;1.2;0.3;0.1;0.9;0;0
-;Gabe YorkIND;G;3;18.7;8.0;2.7;7.0;38.1;2.0;6.0;33.3;0.7;0.7;100.0;2.0;1.7;0.7;0.0;0.0;0;0
-;Sterling BrownLAL;SF;4;6.0;0.0;0.0;1.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;2.0;0.5;0.8;0.0;0.0;0;0
-;Frank JacksonUTAH;G;1;5.0;0.0;0.0;3.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;2.0;1.0;0.0;0.0;0.0;0;0
-;Isaiah ToddWSH;PF;6;10.2;1.5;0.5;3.0;16.7;0.2;1.7;10.0;0.3;0.3;100.0;2.0;0.7;0.2;0.0;0.3;0;0
394;Matisse ThybullePOR/PHI;SG;71;16.9;4.1;1.5;3.6;43.5;0.8;2.1;36.5;0.3;0.4;67.9;2.0;0.7;1.2;0.5;0.3;0;0
-;Lonnie Walker IVLAL;G;56;23.2;11.7;4.2;9.4;44.8;1.6;4.4;36.5;1.6;1.9;85.8;1.9;1.1;0.5;0.3;0.8;0;0
396;Eric GordonLAC/HOU;SG;69;28.5;12.4;4.2;9.5;44.6;1.9;5.2;37.1;2.1;2.5;82.1;1.9;2.7;0.6;0.4;1.5;0;0
