;;;;;;;;;;;;;;;;;;;;;
-;Caleb HoustanORL;G;51;15.9;3.8;1.3;3.6;36.3;0.9;2.7;33.8;0.3;0.4;83.3;1.9;0.6;0.2;0.1;0.4;0;0
-;Boban MarjanovicHOU;C;31;5.5;3.3;1.3;1.9;68.3;0.0;0.0;0.0;0.6;0.9;74.1;1.9;0.3;0.2;0.1;0.5;0;0
-;Richaun HolmesSAC;F;42;8.3;3.1;1.3;2.1;61.8;0.1;0.2;62.5;0.4;0.5;78.9;1.9;0.2;0.1;0.3;0.3;1;0
-;Taj GibsonWSH;F;49;9.8;3.4;1.3;2.6;52.0;0.2;0.5;33.3;0.6;0.9;71.4;1.9;0.7;0.3;0.2;0.5;0;0
-;Jaden HardyDAL;G;48;14.8;8.8;3.0;6.9;43.8;1.3;3.3;40.4;1.4;1.6;82.3;1.9;1.4;0.4;0.1;1.0;0;0
-;R.J. HamptonORL/DET;PG;47;16.0;6.4;2.2;5.0;43.0;0.9;2.5;35.3;1.2;1.6;75.0;1.9;1.1;0.6;0.2;0.9;0;0
-;George HillIND/MIL;PG;46;18.1;5.0;1.7;3.6;47.0;0.7;2.1;35.8;0.9;1.2;76.4;1.8;2.4;0.6;0.1;0.7;0;0
-;Payton PritchardBOS;PG;48;13.4;5.6;2.1;5.1;41.2;1.2;3.2;36.4;0.3;0.3;75.0;1.8;1.3;0.3;0.0;0.8;1;1
-;Lindy Waters IIIOKC;F;41;13.0;5.2;1.7;4.3;39.3;1.4;4.0;35.8;0.4;0.5;80.0;1.8;0.7;0.3;0.3;0.2;0;0
-;Max ChristieLAL;G;41;12.5;3.1;1.1;2.6;41.5;0.6;1.5;41.9;0.3;0.4;87.5;1.8;0.5;0.2;0.2;0.3;0;0
-;Evan FournierNY;SG;27;17.0;6.1;2.1;6.1;33.7;1.3;4.2;30.7;0.7;0.8;85.7;1.8;1.3;0.6;0.1;0.8;0;0
-;Sam MerrillCLE;SG;5;11.8;5.0;1.8;4.4;40.9;1.0;3.6;27.8;0.4;0.4;100.0;1.8;1.0;0.8;0.0;0.0;0;0
-;Saben LeePHI/PHX;G;25;15.0;6.0;2.0;4.8;40.5;0.4;1.2;36.7;1.7;2.3;73.7;1.8;2.7;0.8;0.0;1.0;1;0
-;Jake LaRaviaMEM;F;35;11.8;3.0;1.1;2.7;38.9;0.7;2.0;33.8;0.2;0.3;77.8;1.8;0.6;0.3;0.1;0.5;0;0
-;Kemba WalkerDAL;PG;9;16.0;8.0;2.7;6.3;42.1;0.8;3.1;25.0;1.9;2.3;81.0;1.8;2.1;0.2;0.2;0.4;0;0
-;McKinley Wright IVDAL;PG;27;12.4;4.2;1.7;3.6;46.9;0.3;1.0;32.1;0.5;0.7;68.4;1.7;2.1;0.3;0.2;0.7;0;0
-;Ty JeromeGS;SG;45;18.1;6.9;2.6;5.4;48.8;0.8;2.0;38.9;0.8;0.9;92.7;1.7;3.0;0.5;0.1;0.7;0;0
-;Daishen NixHOU;SG;57;16.0;4.0;1.4;4.2;34.2;0.7;2.5;28.6;0.4;0.6;66.7;1.7;2.3;0.5;0.1;1.5;0;0
415;Nickeil Alexander-WalkerUTAH/MIN;SG;59;15.0;6.2;2.2;5.0;44.4;1.0;2.7;38.4;0.7;1.0;66.7;1.7;1.8;0.5;0.4;0.9;0;0
416;Cory JosephDET;PG;62;19.8;6.9;2.4;5.7;42.7;1.1;2.9;38.9;0.9;1.2;79.2;1.7;3.5;0.5;0.1;0.9;0;0
-;Kessler EdwardsSAC/BKN;SF;36;10.7;2.8;1.0;2.6;38.7;0.5;1.5;30.9;0.3;0.4;73.3;1.7;0.6;0.4;0.2;0.4;0;0
-;Danuel House Jr.PHI;SF;56;14.4;4.8;1.7;3.5;47.2;0.7;2.0;33.6;0.8;1.1;75.0;1.7;0.8;0.3;0.2;0.5;0;0
419;Anthony GillWSH;PF;59;10.6;3.3;1.2;2.2;53.8;0.1;0.5;13.8;0.8;1.1;73.1;1.7;0.6;0.1;0.2;0.3;0;0
-;Admiral SchofieldORL;SF;37;12.2;4.2;1.5;3.3;45.1;0.6;2.0;32.4;0.6;0.6;91.3;1.7;0.8;0.2;0.1;0.4;0;0
-;Landry ShametPHX;SG;40;20.2;8.7;2.8;7.5;37.7;1.9;5.0;37.7;1.1;1.3;88.2;1.7;2.3;0.7;0.1;0.9;0;0
422;Devonte' GrahamSA/NO;PG;73;18.3;7.4;2.2;5.9;37.4;1.6;4.6;35.2;1.3;1.8;74.8;1.7;2.7;0.6;0.2;0.7;0;0
-;James JohnsonIND;PF;18;9.0;2.8;1.2;2.7;44.9;0.2;0.8;20.0;0.2;0.4;50.0;1.7;0.8;0.4;0.3;0.4;0;0
-;Devon DotsonWSH;G;6;8.8;0.5;0.2;1.7;10.0;0.2;0.7;25.0;0.0;0.0;0.0;1.7;1.3;0.8;0.0;0.5;0;0
423;Moses MoodyGS;SG;63;13.0;4.8;1.7;3.6;47.6;0.8;2.1;36.3;0.6;0.8;69.8;1.7;0.8;0.3;0.1;0.5;0;0
-;Cam ThomasBKN;SG;57;16.6;10.6;3.5;8.0;44.1;0.9;2.3;38.3;2.6;3.1;86.8;1.7;1.4;0.4;0.1;1.1;0;0
-;Isaiah MobleyCLE;F;12;7.0;2.6;1.0;2.3;42.9;0.3;0.7;37.5;0.3;0.3;100.0;1.7;0.3;0.3;0.3;0.1;0;0
-;Josh MinottMIN;F;15;6.4;3.1;1.2;2.4;50.0;0.1;0.4;33.3;0.5;0.5;100.0;1.7;0.3;0.3;0.4;0.2;1;0
-;Svi MykhailiukNY/CHA;SG;32;14.6;6.9;2.4;5.4;44.5;1.3;3.1;42.4;0.8;1.2;66.7;1.7;1.7;0.5;0.1;0.8;0;0
-;Simone FontecchioUTAH;F;52;14.7;6.3;2.2;6.0;36.9;1.2;3.7;33.0;0.7;0.8;79.5;1.7;0.8;0.3;0.2;0.8;0;0
-;Duncan RobinsonMIA;F;42;16.4;6.4;2.1;5.6;37.1;1.5;4.6;32.8;0.7;0.8;90.6;1.6;1.1;0.3;0.0;0.7;0;0
432;Seth CurryBKN;SG;61;19.9;9.2;3.4;7.4;46.3;1.5;3.8;40.5;0.8;0.9;92.7;1.6;1.6;0.6;0.1;0.8;0;0
-;Trent ForrestATL;G;23;12.0;2.3;1.1;2.6;41.7;0.0;0.1;0.0;0.1;0.1;66.7;1.6;1.7;0.3;0.1;0.7;0;0
-;Peyton WatsonDEN;F;23;8.1;3.3;1.3;2.6;49.2;0.3;0.6;42.9;0.5;0.9;55.0;1.6;0.5;0.1;0.5;0.3;0;0
-;Dru SmithMIA/BKN;G;15;10.5;2.9;1.2;3.0;40.0;0.3;1.3;26.3;0.2;0.2;100.0;1.6;1.5;0.7;0.3;0.2;0;0
-;Justin ChampagnieBOS/TOR;SF;5;6.8;2.2;1.0;3.0;33.3;0.2;1.0;20.0;0.0;0.0;0.0;1.6;0.8;0.2;0.0;0.0;0;0
-;Austin RiversMIN;SG;52;19.5;4.9;1.8;4.0;43.5;0.8;2.4;35.0;0.6;0.8;76.9;1.6;1.4;0.5;0.1;0.4;0;0
-;Theo PinsonDAL;G;40;8.1;2.4;0.8;2.2;35.6;0.6;1.6;35.5;0.3;0.3;84.6;1.6;1.2;0.2;0.0;0.3;1;1
-;Udonis HaslemMIA;PF;7;10.3;3.9;1.4;4.1;34.5;0.4;1.3;33.3;0.6;0.7;80.0;1.6;0.0;0.1;0.3;0.1;0;0
-;Jason PrestonLAC;PG;14;8.9;2.9;1.3;2.9;43.9;0.4;1.3;27.8;0.0;0.1;0.0;1.6;1.9;0.1;0.0;0.7;0;0
441;Kendrick NunnLAL/WSH;G;70;13.8;7.1;2.7;6.4;42.4;1.1;3.2;35.4;0.5;0.6;85.4;1.6;1.3;0.4;0.1;0.9;0;0
-;Terry TaylorIND/CHI;F;31;8.5;2.9;1.3;2.4;52.0;0.2;0.6;26.3;0.2;0.4;54.5;1.5;0.3;0.1;0.2;0.3;0;0
-;Jarrell BrantleyUTAH;PF;4;9.8;5.5;2.0;3.5;57.1;1.0;2.3;44.4;0.5;0.5;100.0;1.5;0.8;0.0;0.5;0.5;0;0
-;Darius DaysHOU;F;4;6.3;3.8;1.3;3.0;41.7;0.8;2.5;30.0;0.5;0.5;100.0;1.5;0.3;0.0;0.3;0.0;0;0
-;Edmond SumnerBKN;PG;53;13.9;7.1;2.3;5.1;46.1;0.6;1.6;35.6;1.9;2.0;91.7;1.5;1.3;0.6;0.2;0.9;0;0
-;Derrick RoseNY;PG;27;12.5;5.6;2.3;5.9;38.4;0.7;2.3;30.2;0.4;0.4;91.7;1.5;1.7;0.3;0.2;0.8;0;0
-;Nathan KnightMIN;F;38;7.7;3.7;1.2;2.1;56.8;0.2;0.6;36.4;1.0;1.5;68.4;1.5;0.3;0.3;0.2;0.6;0;0
-;Dalano BantonTOR;PG;31;9.0;4.6;1.8;4.2;42.3;0.5;1.6;29.4;0.5;0.8;70.8;1.5;1.2;0.4;0.4;0.6;0;0
-;TyTy Washington Jr.HOU;G;31;14.0;4.7;1.9;5.2;36.3;0.6;2.6;23.7;0.3;0.6;55.6;1.5;1.5;0.5;0.1;0.5;0;0
-;Frank KaminskyATL/HOU;PF;36;6.5;2.5;0.9;1.8;49.2;0.4;0.9;39.4;0.4;0.4;87.5;1.4;0.9;0.2;0.1;0.3;0;0
-;Jordan McLaughlinMIN;PG;43;15.8;3.7;1.4;3.4;42.1;0.6;1.8;30.8;0.3;0.4;83.3;1.4;3.4;0.7;0.1;0.8;0;0
-;Malachi FlynnTOR;PG;53;13.0;4.6;1.6;4.6;36.0;0.9;2.5;35.3;0.5;0.6;75.8;1.4;1.3;0.4;0.1;0.5;0;0
-;A.J. LawsonMIN/DAL;G;15;7.2;3.7;1.5;2.9;50.0;0.7;1.7;40.0;0.1;0.5;25.0;1.4;0.1;0.1;0.0;0.2;0;0
454;Goran DragicCHI/MIL;PG;58;15.0;6.3;2.4;5.8;42.1;0.9;2.5;35.9;0.5;0.8;68.9;1.4;2.6;0.2;0.1;1.1;0;0
-;Robin LopezCLE;C;37;8.1;3.0;1.3;2.0;64.0;0.1;0.1;50.0;0.4;0.5;77.8;1.4;0.5;0.1;0.2;0.7;0;0
-;Davon ReedLAL/DEN;SG;43;8.0;2.1;0.7;2.0;33.3;0.4;1.1;37.0;0.4;0.6;66.7;1.4;0.5;0.3;0.1;0.5;0;0
-;Mamadi DiakiteCLE;F;22;8.0;2.6;1.1;2.3;48.0;0.3;1.0;33.3;0.1;0.1;100.0;1.4;0.4;0.2;0.4;0.5;0;0
-;Brandon Boston Jr.LAC;SG;22;11.3;6.5;2.3;5.5;41.8;0.5;1.3;41.4;1.3;1.7;76.3;1.4;0.9;0.4;0.0;0.5;0;0
-;Garrison MathewsATL/HOU;SG;54;12.7;4.8;1.4;3.7;36.3;1.2;3.3;35.0;0.9;1.0;90.6;1.4;0.5;0.4;0.1;0.4;0;0
-;Jordan HallSA;G;9;9.2;3.1;1.0;3.1;32.1;0.3;1.7;20.0;0.8;1.0;77.8;1.3;1.2;0.1;0.0;0.8;0;0
-;Kira Lewis Jr.NO;PG;25;9.4;4.6;1.6;3.5;45.5;0.6;1.4;44.1;0.8;0.9;86.4;1.3;0.9;0.4;0.1;0.4;0;0
-;Frank NtilikinaDAL;PG;47;12.9;2.9;1.0;2.8;36.4;0.4;1.4;25.4;0.5;0.7;66.7;1.3;1.2;0.3;0.1;0.6;0;0
463;Davion MitchellSAC;PG;80;18.1;5.6;2.3;5.0;45.4;0.8;2.5;32.0;0.3;0.4;80.6;1.3;2.3;0.6;0.2;0.8;0;0
-;Patrick Baldwin Jr.GS;F;31;7.3;3.9;1.4;3.5;39.5;1.0;2.7;38.1;0.1;0.2;66.7;1.3;0.4;0.2;0.1;0.4;0;0
-;AJ GreenMIL;G;35;9.9;4.4;1.5;3.6;42.4;1.3;3.0;41.9;0.1;0.1;100.0;1.3;0.6;0.2;0.0;0.3;0;0
-;Danny GreenCLE/MEM;F;11;12.6;5.5;2.0;4.5;44.9;1.5;3.4;43.2;0.1;0.1;100.0;1.3;0.5;0.5;0.3;0.9;0;0
-;David Duke Jr.BKN;G;23;9.9;3.7;1.6;3.4;46.2;0.0;0.5;8.3;0.5;0.7;70.6;1.3;0.9;0.4;0.0;0.8;0;0
-;Ish SmithDEN;PG;43;9.3;2.5;1.2;3.0;39.7;0.0;0.3;16.7;0.0;0.1;50.0;1.3;2.3;0.2;0.2;1.0;0;0
-;Khem BirchTOR;C;20;8.1;2.2;1.0;1.6;59.4;0.1;0.1;50.0;0.2;0.3;80.0;1.3;0.4;0.3;0.3;0.4;0;0
-;Michael Carter-WilliamsORL;G;4;11.0;4.3;1.5;3.5;42.9;0.3;0.8;33.3;1.0;1.8;57.1;1.3;1.8;0.3;0.3;1.0;0;0
-;Xavier SneedCHA;F;4;12.0;4.3;1.3;2.5;50.0;0.8;1.5;50.0;1.0;1.0;100.0;1.3;1.3;0.0;0.3;0.8;0;0
-;Jamaree BouyeaMIA/WSH;G;5;14.2;3.0;1.2;2.8;42.9;0.4;1.2;33.3;0.2;0.4;50.0;1.2;0.8;0.8;0.4;0.8;0;0
-;Justin HolidayATL/DAL/HOU;SF;46;15.3;4.5;1.7;4.4;37.7;1.0;3.1;32.2;0.1;0.2;62.5;1.2;0.9;0.4;0.4;0.5;0;0
-;Thanasis AntetokounmpoMIL;SF;37;5.6;1.4;0.5;1.2;43.5;0.0;0.2;0.0;0.3;0.6;50.0;1.2;0.4;0.1;0.1;0.3;0;0
-;Greg Brown IIIPOR;PF;16;5.8;1.8;0.7;1.8;39.3;0.1;0.4;14.3;0.3;0.8;41.7;1.2;0.2;0.3;0.3;0.4;0;0
-;Davis BertansDAL;SF;45;10.9;4.6;1.5;3.6;43.1;1.2;3.1;39.0;0.3;0.3;86.7;1.2;0.5;0.2;0.2;0.2;0;0
477;Aaron HolidayATL;G;63;13.4;3.9;1.5;3.5;41.8;0.6;1.4;40.9;0.4;0.5;84.4;1.2;1.4;0.6;0.2;0.6;0;0
-;Duane Washington Jr.PHX;PG;31;12.7;7.9;3.0;8.3;36.7;1.3;3.6;36.0;0.5;0.8;66.7;1.2;2.0;0.2;0.1;1.1;0;0
-;Furkan KorkmazPHI;SG;37;9.5;3.8;1.3;3.0;43.2;0.5;1.2;39.1;0.7;1.0;72.2;1.1;0.6;0.3;0.1;0.6;0;0
480;Josh ChristopherHOU;SG;64;12.3;5.8;2.4;5.1;46.5;0.3;1.4;23.6;0.7;0.9;75.0;1.1;1.1;0.5;0.2;0.9;0;0
-;Patty MillsBKN;PG;40;14.2;6.2;2.2;5.2;41.1;1.2;3.4;36.6;0.6;0.8;83.3;1.1;1.4;0.4;0.1;0.8;0;0
-;Keon JohnsonPOR;SG;40;10.4;4.7;1.7;4.5;37.6;0.7;2.0;34.6;0.7;1.0;65.9;1.1;1.5;0.5;0.2;1.1;0;0
-;Amir CoffeyLAC;SG;50;12.5;3.4;1.1;2.9;38.6;0.2;0.8;27.5;1.0;1.3;77.8;1.1;1.1;0.1;0.1;0.4;0;0
-;Kennedy ChandlerMEM;G;36;7.8;2.2;1.0;2.3;42.2;0.1;0.4;13.3;0.2;0.4;46.2;1.1;1.6;0.3;0.1;0.5;0;0
-;Chima MonekeSAC;F;2;4.0;1.0;0.5;1.0;50.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.5;0.0;0.0;1.0;0;0
-;Jack WhiteDEN;F;17;3.9;1.2;0.5;1.1;42.1;0.2;0.5;33.3;0.1;0.2;66.7;1.0;0.2;0.2;0.1;0.1;0;0
-;Lindell WiggintonMIL;G;7;12.4;7.1;2.6;5.3;48.6;0.9;2.6;33.3;1.1;1.3;88.9;1.0;2.0;0.0;0.3;1.7;1;0
-;Cole SwiderLAL;F;7;5.9;1.3;0.4;1.3;33.3;0.4;1.1;37.5;0.0;0.0;0.0;1.0;0.6;0.0;0.0;0.0;0;0
-;Vince Williams Jr.MEM;G;15;7.0;2.0;0.8;2.7;30.0;0.3;1.9;14.3;0.1;0.1;100.0;1.0;0.3;0.4;0.1;0.3;0;0
-;Vernon Carey Jr.WSH;C;11;2.5;0.5;0.2;0.7;25.0;0.0;0.0;0.0;0.2;0.2;100.0;1.0;0.3;0.2;0.2;0.2;0;0
-;Kendall BrownIND;SG;6;6.7;1.5;0.7;1.2;57.1;0.0;0.2;0.0;0.2;0.3;50.0;1.0;0.5;0.7;0.0;0.3;0;0
-;Ryan RollinsGS;G;12;5.2;1.9;0.6;1.7;35.0;0.3;0.8;33.3;0.5;0.5;100.0;1.0;0.5;0.1;0.1;1.3;0;0
-;Alondes WilliamsBKN;G;1;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;0;0
-;Donovan WilliamsATL;G;2;2.0;2.0;1.0;2.5;40.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0;0
-;Dalen TerryCHI;F;38;5.6;2.2;0.8;1.9;44.4;0.2;0.7;25.9;0.4;0.6;66.7;1.0;0.6;0.3;0.1;0.2;0;0
-;KZ OkpalaSAC;SF;35;7.1;1.3;0.5;1.1;42.1;0.2;0.6;33.3;0.2;0.2;87.5;1.0;0.4;0.2;0.2;0.2;0;0
-;Raul NetoCLE;PG;48;10.5;3.3;1.2;2.3;51.8;0.3;0.9;28.6;0.6;0.7;91.2;1.0;1.6;0.4;0.1;0.5;0;0
-;Jeff Dowtin Jr.TOR;PG;25;10.4;2.4;1.0;2.3;43.9;0.2;0.6;31.3;0.2;0.4;66.7;0.9;1.2;0.4;0.1;0.2;0;0
-;Tony BradleyCHI;C;12;2.8;1.6;0.5;1.0;50.0;0.3;0.4;60.0;0.3;0.3;100.0;0.9;0.1;0.1;0.1;0.1;0;0
-;Vit KrejciATL;G;29;5.7;1.2;0.5;1.3;40.5;0.2;0.7;23.8;0.0;0.1;50.0;0.9;0.6;0.2;0.0;0.2;0;0
-;John Butler Jr.POR;F;19;11.6;2.4;0.9;2.8;32.1;0.4;1.8;22.9;0.2;0.2;75.0;0.9;0.6;0.4;0.5;0.1;0;0
-;Quenton JacksonWSH;G;9;15.0;6.2;2.1;4.7;45.2;0.1;1.3;8.3;1.9;2.4;77.3;0.9;1.7;0.4;0.1;0.4;0;0
-;PJ DozierSAC;G;16;4.9;1.4;0.6;2.1;30.3;0.1;1.0;12.5;0.0;0.0;0.0;0.9;0.6;0.4;0.1;0.3;0;0
-;Jaden SpringerPHI;G;16;5.6;2.6;1.1;2.2;48.6;0.1;0.3;40.0;0.4;0.5;75.0;0.9;0.5;0.4;0.2;0.2;0;0
-;Kobi SimmonsCHA;G;5;5.6;1.0;0.2;1.2;16.7;0.2;1.0;20.0;0.4;0.4;100.0;0.8;1.0;0.0;0.4;0.2;0;0
506;Miles McBrideNY;PG;64;11.9;3.5;1.2;3.4;35.8;0.6;2.1;29.9;0.4;0.7;66.7;0.8;1.1;0.6;0.1;0.4;0;0
-;Ron Harper Jr.TOR;F;9;5.3;2.2;0.9;1.8;50.0;0.3;1.0;33.3;0.1;0.1;100.0;0.8;0.4;0.0;0.1;0.0;0;0
-;Matt RyanLAL/MIN;F;34;9.1;3.6;1.2;3.2;37.0;0.9;2.5;38.1;0.3;0.4;83.3;0.8;0.5;0.1;0.0;0.2;0;0
-;Ryan ArcidiaconoPOR/NY;G;20;8.6;1.3;0.5;1.9;24.3;0.4;1.2;34.8;0.0;0.0;0.0;0.8;1.2;0.3;0.0;0.4;0;0
-;Xavier MoonLAC;PG;4;5.0;1.8;0.8;2.3;33.3;0.3;0.8;33.3;0.0;0.0;0.0;0.8;1.3;0.0;0.0;0.3;0;0
-;Tyrese MartinATL;G;16;4.1;1.3;0.6;1.4;39.1;0.1;0.4;14.3;0.1;0.1;100.0;0.8;0.1;0.1;0.0;0.1;0;0
-;Lester QuinonesGS;G;4;4.5;2.5;0.5;1.3;40.0;0.5;1.0;50.0;1.0;1.5;66.7;0.8;0.5;0.3;0.0;1.3;0;0
-;JD DavisonBOS;SG;12;5.5;1.6;0.7;1.6;42.1;0.2;0.6;28.6;0.1;0.2;50.0;0.8;0.9;0.2;0.2;0.3;0;0
-;Justin JacksonBOS;SF;23;4.7;0.9;0.3;1.2;25.9;0.2;0.9;25.0;0.0;0.1;50.0;0.7;0.4;0.2;0.2;0.1;0;0
-;Carlik JonesCHI;G;7;8.0;2.9;0.9;2.1;40.0;0.4;0.9;50.0;0.7;1.1;62.5;0.7;0.9;0.3;0.0;0.3;0;0
-;Garrett TempleNO;SF;25;6.5;2.0;0.7;1.8;40.0;0.4;1.0;42.3;0.1;0.2;75.0;0.7;0.5;0.4;0.1;0.2;0;0
-;Tyler DorseyDAL;G;3;2.7;3.0;1.3;1.7;80.0;0.3;0.7;50.0;0.0;0.0;0.0;0.7;0.0;0.0;0.0;0.0;0;0
-;Jared ButlerOKC;SG;6;12.8;6.2;2.5;5.3;46.9;1.2;2.3;50.0;0.0;0.0;0.0;0.7;1.3;0.8;0.0;0.8;0;0
-;Scotty Pippen Jr.LAL;G;6;5.3;2.3;0.7;2.0;33.3;0.2;0.5;33.3;0.8;1.5;55.6;0.7;0.3;0.3;0.2;0.3;0;0
-;Trevor KeelsNY;G;3;2.7;1.0;0.3;1.3;25.0;0.3;1.3;25.0;0.0;0.0;0.0;0.7;0.0;0.0;0.0;0.0;0;0
-;Wendell Moore Jr.MIN;G;29;5.3;1.4;0.6;1.5;41.9;0.1;0.6;11.8;0.1;0.2;80.0;0.6;0.6;0.3;0.2;0.3;0;0
-;Bryn ForbesMIN;SG;25;10.7;3.6;1.2;3.3;36.1;0.6;1.8;30.4;0.6;0.6;100.0;0.6;0.7;0.3;0.1;0.5;0;0
-;Malcolm HillCHI;F;5;1.8;1.0;0.4;0.8;50.0;0.2;0.6;33.3;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0;0
-;Buddy BoeheimDET;F;10;9.0;1.6;0.5;2.7;18.5;0.4;2.5;16.0;0.2;0.2;100.0;0.6;0.4;0.2;0.0;0.0;0;0
-;Leandro BolmaroUTAH;F;14;4.9;0.4;0.2;1.4;15.0;0.0;0.3;0.0;0.0;0.0;0.0;0.5;0.5;0.2;0.1;0.5;0;0
-;Keon EllisSAC;G;16;4.4;1.5;0.4;1.0;43.8;0.4;0.8;50.0;0.3;0.4;57.1;0.5;0.4;0.3;0.1;0.1;0;0
-;Joe WieskampTOR;SF;9;5.6;1.0;0.3;1.6;21.4;0.3;1.3;25.0;0.0;0.0;0.0;0.4;0.3;0.0;0.0;0.1;0;0
-;Matthew DellavedovaSAC;PG;32;6.7;1.5;0.5;1.6;34.0;0.3;0.8;33.3;0.1;0.2;57.1;0.4;1.3;0.2;0.0;0.3;0;0
-;Braxton KeyDET;G;3;3.0;1.3;0.3;0.3;100.0;0.0;0.0;0.0;0.7;0.7;100.0;0.3;0.0;0.0;0.0;0.0;0;0
-;Marko SimonovicCHI;C;7;2.9;0.9;0.3;1.0;28.6;0.1;0.6;25.0;0.1;0.3;50.0;0.3;0.0;0.0;0.0;0.0;0;0
-;Facundo CampazzoDAL;G;8;6.5;1.3;0.4;1.6;23.1;0.4;1.4;27.3;0.1;0.3;50.0;0.3;1.1;0.8;0.0;0.4;0;0
-;Dereon SeabronNO;G;5;2.4;0.8;0.4;1.0;40.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0;0
